Year,ModelGeography,SubGeography1,SubGeography2,PSC+OPC+PPC+CC+LC3
2022,INDIA,NR,JK,0.041477981
2022,INDIA,NR,HP,0.651893613
2023,INDIA,NR,JK,0.043834467
2024,INDIA,NR,JK,0.04619659
2025,INDIA,NR,JK,0.048303185
2026,INDIA,NR,JK,0.050502577
2027,INDIA,NR,JK,0.05276249
2028,INDIA,NR,JK,0.055093512
2029,INDIA,NR,JK,0.057525025
2030,INDIA,NR,JK,0.060061182
2031,INDIA,NR,JK,0.062706408
2032,INDIA,NR,JK,0.065425172
2033,INDIA,NR,JK,0.068229367
2034,INDIA,NR,JK,0.071152
2035,INDIA,NR,JK,0.074197278
2036,INDIA,NR,JK,0.07737095
2037,INDIA,NR,JK,0.080678193
2038,INDIA,NR,JK,0.084167885
2039,INDIA,NR,JK,0.087815278
2040,INDIA,NR,JK,0.091627344
2041,INDIA,NR,JK,0.095611424
2023,INDIA,NR,HP,0.688929605
2024,INDIA,NR,HP,0.726054198
2025,INDIA,NR,HP,0.759162747
2026,INDIA,NR,HP,0.793729752
2027,INDIA,NR,HP,0.829247944
2028,INDIA,NR,HP,0.865883724
2029,INDIA,NR,HP,0.904098886
2030,INDIA,NR,HP,0.943958709
2031,INDIA,NR,HP,0.985532714
2032,INDIA,NR,HP,1.02826249
2033,INDIA,NR,HP,1.072334945
2034,INDIA,NR,HP,1.118268867
2035,INDIA,NR,HP,1.166130326
2036,INDIA,NR,HP,1.216009733
2037,INDIA,NR,HP,1.267988403
2038,INDIA,NR,HP,1.322834558
2039,INDIA,NR,HP,1.38015924
2040,INDIA,NR,HP,1.440072032
2041,INDIA,NR,HP,1.502688307
2022,INDIA,NR,PB,0.304715644
2023,INDIA,NR,PB,0.322027436
2024,INDIA,NR,PB,0.339380642
2025,INDIA,NR,PB,0.354856622
2026,INDIA,NR,PB,0.371014331
2027,INDIA,NR,PB,0.387616655
2028,INDIA,NR,PB,0.404741374
2029,INDIA,NR,PB,0.422604347
2030,INDIA,NR,PB,0.441236086
2031,INDIA,NR,PB,0.460669088
2032,INDIA,NR,PB,0.480642333
2033,INDIA,NR,PB,0.50124319
2034,INDIA,NR,PB,0.522714154
2035,INDIA,NR,PB,0.54508611
2036,INDIA,NR,PB,0.568401319
2037,INDIA,NR,PB,0.592697789
2038,INDIA,NR,PB,0.618334613
2039,INDIA,NR,PB,0.645129978
2040,INDIA,NR,PB,0.673135107
2041,INDIA,NR,PB,0.70240393
2022,INDIA,NR,UK,0.169013197
2023,INDIA,NR,UK,0.178615333
2024,INDIA,NR,UK,0.188240441
2025,INDIA,NR,UK,0.196824329
2026,INDIA,NR,UK,0.205786343
2027,INDIA,NR,UK,0.214994967
2028,INDIA,NR,UK,0.224493343
2029,INDIA,NR,UK,0.234401197
2030,INDIA,NR,UK,0.244735454
2031,INDIA,NR,UK,0.255514138
2032,INDIA,NR,UK,0.266592473
2033,INDIA,NR,UK,0.278018919
2034,INDIA,NR,UK,0.289927977
2035,INDIA,NR,UK,0.302336778
2036,INDIA,NR,UK,0.315268762
2037,INDIA,NR,UK,0.328745012
2038,INDIA,NR,UK,0.3429647
2039,INDIA,NR,UK,0.357826984
2040,INDIA,NR,UK,0.373360274
2041,INDIA,NR,UK,0.389594482
2022,INDIA,NR,HR,0.347005335
2023,INDIA,NR,HR,0.366719727
2024,INDIA,NR,HR,0.386481283
2025,INDIA,NR,HR,0.404105084
2026,INDIA,NR,HR,0.422505226
2027,INDIA,NR,HR,0.441411689
2028,INDIA,NR,HR,0.460913047
2029,INDIA,NR,HR,0.481255116
2030,INDIA,NR,HR,0.502472645
2031,INDIA,NR,HR,0.524602638
2032,INDIA,NR,HR,0.547347853
2033,INDIA,NR,HR,0.570807781
2034,INDIA,NR,HR,0.595258574
2035,INDIA,NR,HR,0.620735403
2036,INDIA,NR,HR,0.647286392
2037,INDIA,NR,HR,0.674954826
2038,INDIA,NR,HR,0.704149634
2039,INDIA,NR,HR,0.73466377
2040,INDIA,NR,HR,0.766555566
2041,INDIA,NR,HR,0.799886436
2022,INDIA,NR,DL,0
2023,INDIA,NR,DL,0
2024,INDIA,NR,DL,0
2025,INDIA,NR,DL,0
2026,INDIA,NR,DL,0
2027,INDIA,NR,DL,0
2028,INDIA,NR,DL,0
2029,INDIA,NR,DL,0
2030,INDIA,NR,DL,0
2031,INDIA,NR,DL,0
2032,INDIA,NR,DL,0
2033,INDIA,NR,DL,0
2034,INDIA,NR,DL,0
2035,INDIA,NR,DL,0
2036,INDIA,NR,DL,0
2037,INDIA,NR,DL,0
2038,INDIA,NR,DL,0
2039,INDIA,NR,DL,0
2040,INDIA,NR,DL,0
2041,INDIA,NR,DL,0
2022,INDIA,NR,RJ,3.536779283
2023,INDIA,NR,RJ,3.737714109
2024,INDIA,NR,RJ,3.93912963
2025,INDIA,NR,RJ,4.118756535
2026,INDIA,NR,RJ,4.306296133
2027,INDIA,NR,RJ,4.498996297
2028,INDIA,NR,RJ,4.697759815
2029,INDIA,NR,RJ,4.905092102
2030,INDIA,NR,RJ,5.121347321
2031,INDIA,NR,RJ,5.346902651
2032,INDIA,NR,RJ,5.578728494
2033,INDIA,NR,RJ,5.817838901
2034,INDIA,NR,RJ,6.067048497
2035,INDIA,NR,RJ,6.32671574
2036,INDIA,NR,RJ,6.597331141
2037,INDIA,NR,RJ,6.879335874
2038,INDIA,NR,RJ,7.17689784
2039,INDIA,NR,RJ,7.487906791
2040,INDIA,NR,RJ,7.812957251
2041,INDIA,NR,RJ,8.152675173
2022,INDIA,NR,UP,1.281227501
2023,INDIA,NR,UP,1.354017801
2024,INDIA,NR,UP,1.426982237
2025,INDIA,NR,UP,1.492053567
2026,INDIA,NR,UP,1.559991335
2027,INDIA,NR,UP,1.629798561
2028,INDIA,NR,UP,1.701802286
2029,INDIA,NR,UP,1.776910119
2030,INDIA,NR,UP,1.855250358
2031,INDIA,NR,UP,1.936959639
2032,INDIA,NR,UP,2.020940465
2033,INDIA,NR,UP,2.107560185
2034,INDIA,NR,UP,2.197838419
2035,INDIA,NR,UP,2.291905022
2036,INDIA,NR,UP,2.389937686
2037,INDIA,NR,UP,2.492096229
2038,INDIA,NR,UP,2.599890508
2039,INDIA,NR,UP,2.712556069
2040,INDIA,NR,UP,2.830308282
2041,INDIA,NR,UP,2.953373905
2022,INDIA,WR,GA,0
2023,INDIA,WR,GA,0
2024,INDIA,WR,GA,0
2025,INDIA,WR,GA,0
2026,INDIA,WR,GA,0
2027,INDIA,WR,GA,0
2028,INDIA,WR,GA,0
2029,INDIA,WR,GA,0
2030,INDIA,WR,GA,0
2031,INDIA,WR,GA,0
2032,INDIA,WR,GA,0
2033,INDIA,WR,GA,0
2034,INDIA,WR,GA,0
2035,INDIA,WR,GA,0
2036,INDIA,WR,GA,0
2037,INDIA,WR,GA,0
2038,INDIA,WR,GA,0
2039,INDIA,WR,GA,0
2040,INDIA,WR,GA,0
2041,INDIA,WR,GA,0
2022,INDIA,WR,MH,1.745561759
2023,INDIA,WR,MH,1.844732253
2024,INDIA,WR,MH,1.944139992
2025,INDIA,WR,MH,2.032794055
2026,INDIA,WR,MH,2.125353394
2027,INDIA,WR,MH,2.220459707
2028,INDIA,WR,MH,2.318558561
2029,INDIA,WR,MH,2.420886494
2030,INDIA,WR,MH,2.5276183
2031,INDIA,WR,MH,2.638940134
2032,INDIA,WR,MH,2.753356753
2033,INDIA,WR,MH,2.871368636
2034,INDIA,WR,MH,2.994364929
2035,INDIA,WR,MH,3.122522548
2036,INDIA,WR,MH,3.256083581
2037,INDIA,WR,MH,3.395265768
2038,INDIA,WR,MH,3.54212616
2039,INDIA,WR,MH,3.695623251
2040,INDIA,WR,MH,3.856050466
2041,INDIA,WR,MH,4.023716743
2022,INDIA,WR,GJ,1.852782442
2023,INDIA,WR,GJ,1.958044458
2024,INDIA,WR,GJ,2.063558292
2025,INDIA,WR,GJ,2.157657909
2026,INDIA,WR,GJ,2.255902681
2027,INDIA,WR,GJ,2.356850875
2028,INDIA,WR,GJ,2.460975426
2029,INDIA,WR,GJ,2.569588825
2030,INDIA,WR,GJ,2.682876606
2031,INDIA,WR,GJ,2.801036355
2032,INDIA,WR,GJ,2.922480985
2033,INDIA,WR,GJ,3.047741718
2034,INDIA,WR,GJ,3.178293026
2035,INDIA,WR,GJ,3.314322694
2036,INDIA,WR,GJ,3.456087679
2037,INDIA,WR,GJ,3.603819097
2038,INDIA,WR,GJ,3.75970035
2039,INDIA,WR,GJ,3.92262596
2040,INDIA,WR,GJ,4.092907376
2041,INDIA,WR,GJ,4.270872511
2022,INDIA,WR,MP,1.893730642
2023,INDIA,WR,MP,2.001319046
2024,INDIA,WR,MP,2.109164833
2025,INDIA,WR,MP,2.205344137
2026,INDIA,WR,MP,2.305760209
2027,INDIA,WR,MP,2.408939452
2028,INDIA,WR,MP,2.515365251
2029,INDIA,WR,MP,2.626379107
2030,INDIA,WR,MP,2.742170652
2031,INDIA,WR,MP,2.862941841
2032,INDIA,WR,MP,2.987070509
2033,INDIA,WR,MP,3.115099619
2034,INDIA,WR,MP,3.248536232
2035,INDIA,WR,MP,3.38757228
2036,INDIA,WR,MP,3.532470403
2037,INDIA,WR,MP,3.683466821
2038,INDIA,WR,MP,3.842793193
2039,INDIA,WR,MP,4.00931961
2040,INDIA,WR,MP,4.183364402
2041,INDIA,WR,MP,4.365262731
2022,INDIA,WR,CG,1.193244748
2023,INDIA,WR,CG,1.261036489
2024,INDIA,WR,CG,1.328990408
2025,INDIA,WR,CG,1.389593246
2026,INDIA,WR,CG,1.452865682
2027,INDIA,WR,CG,1.517879199
2028,INDIA,WR,CG,1.58493838
2029,INDIA,WR,CG,1.654888508
2030,INDIA,WR,CG,1.72784907
2031,INDIA,WR,CG,1.803947319
2032,INDIA,WR,CG,1.882161126
2033,INDIA,WR,CG,1.962832611
2034,INDIA,WR,CG,2.046911378
2035,INDIA,WR,CG,2.134518364
2036,INDIA,WR,CG,2.225819059
2037,INDIA,WR,CG,2.320962306
2038,INDIA,WR,CG,2.42135428
2039,INDIA,WR,CG,2.526283021
2040,INDIA,WR,CG,2.635949111
2041,INDIA,WR,CG,2.750563735
2022,INDIA,SR,AP,3.046418191
2023,INDIA,SR,AP,3.219494162
2024,INDIA,SR,AP,3.392984182
2025,INDIA,SR,AP,3.547706495
2026,INDIA,SR,AP,3.709244436
2027,INDIA,SR,AP,3.87522745
2028,INDIA,SR,AP,4.046433156
2029,INDIA,SR,AP,4.225019605
2030,INDIA,SR,AP,4.411291855
2031,INDIA,SR,AP,4.60557479
2032,INDIA,SR,AP,4.805258855
2033,INDIA,SR,AP,5.011217507
2034,INDIA,SR,AP,5.225875133
2035,INDIA,SR,AP,5.449540494
2036,INDIA,SR,AP,5.682636092
2037,INDIA,SR,AP,5.925541933
2038,INDIA,SR,AP,6.181848057
2039,INDIA,SR,AP,6.449736791
2040,INDIA,SR,AP,6.729720232
2041,INDIA,SR,AP,7.022337547
2022,INDIA,SR,KA,2.219841397
2023,INDIA,SR,KA,2.345957112
2024,INDIA,SR,KA,2.472374532
2025,INDIA,SR,KA,2.585116438
2026,INDIA,SR,KA,2.702824706
2027,INDIA,SR,KA,2.823771977
2028,INDIA,SR,KA,2.948524881
2029,INDIA,SR,KA,3.078655928
2030,INDIA,SR,KA,3.214387409
2031,INDIA,SR,KA,3.355956056
2032,INDIA,SR,KA,3.501460359
2033,INDIA,SR,KA,3.651536781
2034,INDIA,SR,KA,3.807951907
2035,INDIA,SR,KA,3.970930722
2036,INDIA,SR,KA,4.140781092
2037,INDIA,SR,KA,4.317779918
2038,INDIA,SR,KA,4.504543161
2039,INDIA,SR,KA,4.699746336
2040,INDIA,SR,KA,4.903762592
2041,INDIA,SR,KA,5.116984806
2022,INDIA,SR,KL,0.039294091
2023,INDIA,SR,KL,0.041526504
2024,INDIA,SR,KL,0.043764257
2025,INDIA,SR,KL,0.045759936
2026,INDIA,SR,KL,0.047843526
2027,INDIA,SR,KL,0.049984451
2028,INDIA,SR,KL,0.05219274
2029,INDIA,SR,KL,0.054496229
2030,INDIA,SR,KL,0.056898854
2031,INDIA,SR,KL,0.059404804
2032,INDIA,SR,KL,0.06198042
2033,INDIA,SR,KL,0.064636968
2034,INDIA,SR,KL,0.06740572
2035,INDIA,SR,KL,0.070290658
2036,INDIA,SR,KL,0.073297232
2037,INDIA,SR,KL,0.076430342
2038,INDIA,SR,KL,0.079736295
2039,INDIA,SR,KL,0.083191646
2040,INDIA,SR,KL,0.086803
2041,INDIA,SR,KL,0.090577312
2022,INDIA,SR,TN,1.821940602
2023,INDIA,SR,TN,1.925450402
2024,INDIA,SR,TN,2.029207829
2025,INDIA,SR,TN,2.121741042
2026,INDIA,SR,TN,2.218350409
2027,INDIA,SR,TN,2.317618196
2028,INDIA,SR,TN,2.420009466
2029,INDIA,SR,TN,2.526814862
2030,INDIA,SR,TN,2.638216828
2031,INDIA,SR,TN,2.754409663
2032,INDIA,SR,TN,2.873832698
2033,INDIA,SR,TN,2.997008312
2034,INDIA,SR,TN,3.125386434
2035,INDIA,SR,TN,3.25915172
2036,INDIA,SR,TN,3.398556853
2037,INDIA,SR,TN,3.5438291
2038,INDIA,SR,TN,3.697115518
2039,INDIA,SR,TN,3.857329032
2040,INDIA,SR,TN,4.024775904
2041,INDIA,SR,TN,4.199778591
2022,INDIA,SR,TS,1.456408728
2023,INDIA,SR,TS,1.539151588
2024,INDIA,SR,TS,1.622092394
2025,INDIA,SR,TS,1.696060875
2026,INDIA,SR,TS,1.77328772
2027,INDIA,SR,TS,1.852639633
2028,INDIA,SR,TS,1.934488371
2029,INDIA,SR,TS,2.019865639
2030,INDIA,SR,TS,2.108917277
2031,INDIA,SR,TS,2.201798604
2032,INDIA,SR,TS,2.297262062
2033,INDIA,SR,TS,2.395725227
2034,INDIA,SR,TS,2.498347133
2035,INDIA,SR,TS,2.605275389
2036,INDIA,SR,TS,2.716711981
2037,INDIA,SR,TS,2.832838582
2038,INDIA,SR,TS,2.955371488
2039,INDIA,SR,TS,3.083441722
2040,INDIA,SR,TS,3.217294102
2041,INDIA,SR,TS,3.357186391
2022,INDIA,ER,OD,0.671006315
2023,INDIA,ER,OD,0.709128156
2024,INDIA,ER,OD,0.747341195
2025,INDIA,ER,OD,0.781420446
2026,INDIA,ER,OD,0.817000912
2027,INDIA,ER,OD,0.853560453
2028,INDIA,ER,OD,0.891270348
2029,INDIA,ER,OD,0.93060593
2030,INDIA,ER,OD,0.971634393
2031,INDIA,ER,OD,1.014427296
2032,INDIA,ER,OD,1.058409855
2033,INDIA,ER,OD,1.103774459
2034,INDIA,ER,OD,1.151055106
2035,INDIA,ER,OD,1.200319803
2036,INDIA,ER,OD,1.251661611
2037,INDIA,ER,OD,1.305164231
2038,INDIA,ER,OD,1.361618406
2039,INDIA,ER,OD,1.420623776
2040,INDIA,ER,OD,1.482293135
2041,INDIA,ER,OD,1.546745241
2022,INDIA,ER,JH,0.603628623
2023,INDIA,ER,JH,0.637922539
2024,INDIA,ER,JH,0.672298496
2025,INDIA,ER,JH,0.70295575
2026,INDIA,ER,JH,0.734963478
2027,INDIA,ER,JH,0.76785197
2028,INDIA,ER,JH,0.801775304
2029,INDIA,ER,JH,0.837161087
2030,INDIA,ER,JH,0.874069763
2031,INDIA,ER,JH,0.912565706
2032,INDIA,ER,JH,0.952131849
2033,INDIA,ER,JH,0.992941261
2034,INDIA,ER,JH,1.035474321
2035,INDIA,ER,JH,1.079792207
2036,INDIA,ER,JH,1.125978635
2037,INDIA,ER,JH,1.174108901
2038,INDIA,ER,JH,1.224894349
2039,INDIA,ER,JH,1.277974819
2040,INDIA,ER,JH,1.333451778
2041,INDIA,ER,JH,1.391432061
2022,INDIA,ER,WB,1.109566654
2023,INDIA,ER,WB,1.172604397
2024,INDIA,ER,WB,1.235792944
2025,INDIA,ER,WB,1.292145916
2026,INDIA,ER,WB,1.350981277
2027,INDIA,ER,WB,1.411435622
2028,INDIA,ER,WB,1.473792177
2029,INDIA,ER,WB,1.538836946
2030,INDIA,ER,WB,1.606681039
2031,INDIA,ER,WB,1.677442783
2032,INDIA,ER,WB,1.750171728
2033,INDIA,ER,WB,1.825186003
2034,INDIA,ER,WB,1.903368619
2035,INDIA,ER,WB,1.984832033
2036,INDIA,ER,WB,2.069730129
2037,INDIA,ER,WB,2.158201312
2038,INDIA,ER,WB,2.251553147
2039,INDIA,ER,WB,2.349123601
2040,INDIA,ER,WB,2.45109919
2041,INDIA,ER,WB,2.55767629
2022,INDIA,ER,SK,0
2023,INDIA,ER,SK,0
2024,INDIA,ER,SK,0
2025,INDIA,ER,SK,0
2026,INDIA,ER,SK,0
2027,INDIA,ER,SK,0
2028,INDIA,ER,SK,0
2029,INDIA,ER,SK,0
2030,INDIA,ER,SK,0
2031,INDIA,ER,SK,0
2032,INDIA,ER,SK,0
2033,INDIA,ER,SK,0
2034,INDIA,ER,SK,0
2035,INDIA,ER,SK,0
2036,INDIA,ER,SK,0
2037,INDIA,ER,SK,0
2038,INDIA,ER,SK,0
2039,INDIA,ER,SK,0
2040,INDIA,ER,SK,0
2041,INDIA,ER,SK,0
2022,INDIA,ER,BR,0.481782444
2023,INDIA,ER,BR,0.509153921
2024,INDIA,ER,BR,0.536590878
2025,INDIA,ER,BR,0.561059775
2026,INDIA,ER,BR,0.586606545
2027,INDIA,ER,BR,0.61285629
2028,INDIA,ER,BR,0.63993199
2029,INDIA,ER,BR,0.668174933
2030,INDIA,ER,BR,0.697633364
2031,INDIA,ER,BR,0.728358662
2032,INDIA,ER,BR,0.759938134
2033,INDIA,ER,BR,0.792509914
2034,INDIA,ER,BR,0.826457412
2035,INDIA,ER,BR,0.861829458
2036,INDIA,ER,BR,0.898692869
2037,INDIA,ER,BR,0.937107743
2038,INDIA,ER,BR,0.977641833
2039,INDIA,ER,BR,1.020007681
2040,INDIA,ER,BR,1.064286272
2041,INDIA,ER,BR,1.110562875
2022,INDIA,NER,NE,0.710207161
2023,INDIA,NER,NE,0.750556117
2024,INDIA,NER,NE,0.7910016
2025,INDIA,NER,NE,0.827071793
2026,INDIA,NER,NE,0.864730905
2027,INDIA,NER,NE,0.90342629
2028,INDIA,NER,NE,0.943339234
2029,INDIA,NER,NE,0.98497284
2030,INDIA,NER,NE,1.028398226
2031,INDIA,NER,NE,1.073691132
2032,INDIA,NER,NE,1.120243195
2033,INDIA,NER,NE,1.168258044
2034,INDIA,NER,NE,1.218300873
2035,INDIA,NER,NE,1.270443662
2036,INDIA,NER,NE,1.324784908
2037,INDIA,NER,NE,1.381413203
2038,INDIA,NER,NE,1.441165487
2039,INDIA,NER,NE,1.503618009
2040,INDIA,NER,NE,1.568890152
2041,INDIA,NER,NE,1.637107612
2022,INDIA,NER,AS,0
2023,INDIA,NER,AS,0
2024,INDIA,NER,AS,0
2025,INDIA,NER,AS,0
2026,INDIA,NER,AS,0
2027,INDIA,NER,AS,0
2028,INDIA,NER,AS,0
2029,INDIA,NER,AS,0
2030,INDIA,NER,AS,0
2031,INDIA,NER,AS,0
2032,INDIA,NER,AS,0
2033,INDIA,NER,AS,0
2034,INDIA,NER,AS,0
2035,INDIA,NER,AS,0
2036,INDIA,NER,AS,0
2037,INDIA,NER,AS,0
2038,INDIA,NER,AS,0
2039,INDIA,NER,AS,0
2040,INDIA,NER,AS,0
2041,INDIA,NER,AS,0
