EnergyService,ServiceTech,EnergyCarrier,Year,EmissionType,DomEmissionFactor,ImpEmissionFactor
CEMENT,OPC_CCUS,THERMAL_COAL,2022,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,THERMAL_COAL,2023,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2022,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,PETCOKE,2023,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2022,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,BIOMASS_WASTE,2023,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2022,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2022,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2022,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2022,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2022,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2022,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2023,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2023,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2023,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2023,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2023,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2023,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2024,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2024,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2024,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2024,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2024,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2024,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2024,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2024,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2024,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2025,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2025,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2025,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2025,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2025,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2025,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2025,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2025,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2025,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2026,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2026,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2026,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2026,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2026,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2026,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2026,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2026,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2026,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2027,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2027,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2027,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2027,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2027,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2027,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2027,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2027,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2027,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2028,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2028,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2028,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2028,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2028,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2028,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2028,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2028,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2028,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2029,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2029,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2029,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2029,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2029,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2029,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2029,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2029,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2029,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2030,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2030,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2030,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2030,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2030,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2030,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2030,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2030,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2030,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2031,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2031,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2031,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2031,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2031,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2031,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2031,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2031,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2031,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2032,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2032,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2032,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2032,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2032,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2032,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2032,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2032,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2032,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2033,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2033,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2033,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2033,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2033,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2033,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2033,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2033,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2033,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2034,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2034,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2034,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2034,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2034,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2034,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2034,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2034,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2034,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2035,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2035,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2035,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2035,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2035,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2035,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2035,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2035,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2035,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2036,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2036,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2036,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2036,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2036,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2036,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2036,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2036,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2036,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2037,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2037,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2037,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2037,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2037,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2037,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2037,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2037,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2037,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2038,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2038,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2038,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2038,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2038,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2038,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2038,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2038,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2038,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2039,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2039,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2039,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2039,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2039,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2039,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2039,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2039,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2039,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2040,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2040,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2040,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2040,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2040,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2040,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2040,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2040,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2040,GHG,129.2306701,129.2306701
CEMENT,OPC_CCUS,THERMAL_COAL,2041,GHG,187.1873679,198.218603
CEMENT,OPC_CCUS,PETCOKE,2041,GHG,317.66475,317.66475
CEMENT,OPC_CCUS,BIOMASS_WASTE,2041,GHG,129.2306701,129.2306701
CEMENT,PPC_CCUS,THERMAL_COAL,2041,GHG,187.1873679,198.218603
CEMENT,PPC_CCUS,PETCOKE,2041,GHG,317.66475,317.66475
CEMENT,PPC_CCUS,BIOMASS_WASTE,2041,GHG,129.2306701,129.2306701
CEMENT,PSC_CCUS,THERMAL_COAL,2041,GHG,187.1873679,198.218603
CEMENT,PSC_CCUS,PETCOKE,2041,GHG,317.66475,317.66475
CEMENT,PSC_CCUS,BIOMASS_WASTE,2041,GHG,129.2306701,129.2306701
CEMENT,OPC_Norm,,2022,GHG,502.7378115,502.7378115
CEMENT,OPC_CCUS,,2022,GHG,50.27378115,50.27378115
CEMENT,PPC_Norm,,2022,GHG,337.6650473,337.6650473
CEMENT,PPC_CCUS,,2022,GHG,33.76650473,33.76650473
CEMENT,PSC_Norm,,2022,GHG,201.0088478,201.0088478
CEMENT,PSC_CCUS,,2022,GHG,20.10088478,20.10088478
CEMENT,CC_Norm,,2022,GHG,230.0970088,230.0970088
CEMENT,LC3_Norm,,2022,GHG,264.5988482,264.5988482
CEMENT,OPC_Norm,,2023,GHG,502.7378115,502.7378115
CEMENT,OPC_CCUS,,2023,GHG,50.27378115,50.27378115
CEMENT,PPC_Norm,,2023,GHG,337.6650473,337.6650473
CEMENT,PPC_CCUS,,2023,GHG,33.76650473,33.76650473
CEMENT,PSC_Norm,,2023,GHG,201.0088478,201.0088478
CEMENT,PSC_CCUS,,2023,GHG,20.10088478,20.10088478
CEMENT,CC_Norm,,2023,GHG,230.0970088,230.0970088
CEMENT,LC3_Norm,,2023,GHG,264.5988482,264.5988482
CEMENT,OPC_Norm,,2024,GHG,502.7378115,502.7378115
CEMENT,OPC_CCUS,,2024,GHG,50.27378115,50.27378115
CEMENT,PPC_Norm,,2024,GHG,337.6650473,337.6650473
CEMENT,PPC_CCUS,,2024,GHG,33.76650473,33.76650473
CEMENT,PSC_Norm,,2024,GHG,201.0088478,201.0088478
CEMENT,PSC_CCUS,,2024,GHG,20.10088478,20.10088478
CEMENT,CC_Norm,,2024,GHG,230.0970088,230.0970088
CEMENT,LC3_Norm,,2024,GHG,264.5988482,264.5988482
CEMENT,OPC_Norm,,2025,GHG,502.7378115,502.7378115
CEMENT,OPC_CCUS,,2025,GHG,50.27378115,50.27378115
CEMENT,PPC_Norm,,2025,GHG,337.412334,337.412334
CEMENT,PPC_CCUS,,2025,GHG,33.7412334,33.7412334
CEMENT,PSC_Norm,,2025,GHG,200.6188107,200.6188107
CEMENT,PSC_CCUS,,2025,GHG,20.06188107,20.06188107
CEMENT,CC_Norm,,2025,GHG,229.5448304,229.5448304
CEMENT,LC3_Norm,,2025,GHG,264.5988482,264.5988482
CEMENT,OPC_Norm,,2026,GHG,502.7378115,502.7378115
CEMENT,OPC_CCUS,,2026,GHG,50.27378115,50.27378115
CEMENT,PPC_Norm,,2026,GHG,337.15981,337.15981
CEMENT,PPC_CCUS,,2026,GHG,33.715981,33.715981
CEMENT,PSC_Norm,,2026,GHG,200.2295304,200.2295304
CEMENT,PSC_CCUS,,2026,GHG,20.02295304,20.02295304
CEMENT,CC_Norm,,2026,GHG,228.993977,228.993977
CEMENT,LC3_Norm,,2026,GHG,264.5988482,264.5988482
CEMENT,OPC_Norm,,2027,GHG,502.7378115,502.7378115
CEMENT,OPC_CCUS,,2027,GHG,50.27378115,50.27378115
CEMENT,PPC_Norm,,2027,GHG,336.9074749,336.9074749
CEMENT,PPC_CCUS,,2027,GHG,33.69074749,33.69074749
CEMENT,PSC_Norm,,2027,GHG,199.8410055,199.8410055
CEMENT,PSC_CCUS,,2027,GHG,19.98410055,19.98410055
CEMENT,CC_Norm,,2027,GHG,228.4444455,228.4444455
CEMENT,LC3_Norm,,2027,GHG,264.5988482,264.5988482
CEMENT,OPC_Norm,,2028,GHG,502.7378115,502.7378115
CEMENT,OPC_CCUS,,2028,GHG,50.27378115,50.27378115
CEMENT,PPC_Norm,,2028,GHG,336.6553286,336.6553286
