Year,ConsumerType1,ModelGeography,SubGeography1,SubGeography2,Population,NumConsumers
2021,URBAN,INDIA,NR,JK,4086000,1010173
2022,URBAN,INDIA,NR,JK,4152000,1048422
2023,URBAN,INDIA,NR,JK,4219000,1088103
2024,URBAN,INDIA,NR,JK,4288000,1129527
2025,URBAN,INDIA,NR,JK,4355000,1171687
2026,URBAN,INDIA,NR,JK,4424000,1215682
2027,URBAN,INDIA,NR,JK,4493000,1261023
2028,URBAN,INDIA,NR,JK,4562000,1307746
2029,URBAN,INDIA,NR,JK,4631000,1355890
2030,URBAN,INDIA,NR,JK,4699000,1405195
2031,URBAN,INDIA,NR,JK,4770000,1456904
2032,URBAN,INDIA,NR,JK,4838000,1509246
2033,URBAN,INDIA,NR,JK,4904000,1562522
2034,URBAN,INDIA,NR,JK,4971000,1617711
2021,RURAL,INDIA,SR,AP,34223000,10163761
2022,RURAL,INDIA,SR,AP,34054000,10241047
2023,RURAL,INDIA,SR,AP,33853000,10308922
2024,RURAL,INDIA,SR,AP,33648000,10375647
2025,RURAL,INDIA,SR,AP,33439000,10441168
2026,RURAL,INDIA,SR,AP,33225000,10505111
2027,RURAL,INDIA,SR,AP,32974000,10557162
2028,RURAL,INDIA,SR,AP,32695000,10599777
2029,RURAL,INDIA,SR,AP,32414000,10641133
2030,RURAL,INDIA,SR,AP,32128000,10680186
2031,RURAL,INDIA,SR,AP,31837000,10716849
2032,RURAL,INDIA,SR,AP,31517000,10742855
2035,URBAN,INDIA,NR,JK,5038000,1674546
2033,RURAL,INDIA,SR,AP,31174000,10759875
2036,URBAN,INDIA,NR,JK,5106000,1733409
2034,RURAL,INDIA,SR,AP,30829000,10774919
2037,URBAN,INDIA,NR,JK,5174000,1794024
2035,RURAL,INDIA,SR,AP,30479000,10786863
2038,URBAN,INDIA,NR,JK,5244585,1857353
2036,RURAL,INDIA,SR,AP,30127000,10796679
2039,URBAN,INDIA,NR,JK,5316133,1922918
2037,RURAL,INDIA,SR,AP,29775000,10805029
2040,URBAN,INDIA,NR,JK,5388656,1990797
2038,RURAL,INDIA,SR,AP,29444559,10819796
2041,URBAN,INDIA,NR,JK,5462169,2061072
2039,RURAL,INDIA,SR,AP,29117784,10834583
2021,URBAN,INDIA,NR,HP,756000,280067
2040,RURAL,INDIA,SR,AP,28794636,10849390
2022,URBAN,INDIA,NR,HP,762000,289985
2041,RURAL,INDIA,SR,AP,28475074,10864218
2023,URBAN,INDIA,NR,HP,768000,300236
2024,URBAN,INDIA,NR,HP,774000,310830
2025,URBAN,INDIA,NR,HP,779000,321366
2021,RURAL,INDIA,NER,NE,10269000,2262262
2026,URBAN,INDIA,NR,HP,785000,332670
2022,RURAL,INDIA,NER,NE,10272000,2287695
2027,URBAN,INDIA,NR,HP,789000,343480
2023,RURAL,INDIA,NER,NE,10275000,2313414
2028,URBAN,INDIA,NR,HP,794000,355080
2024,RURAL,INDIA,NER,NE,10271000,2337828
2029,URBAN,INDIA,NR,HP,799000,367056
2025,RURAL,INDIA,NER,NE,10266000,2362270
2030,URBAN,INDIA,NR,HP,803000,378950
2026,RURAL,INDIA,NER,NE,10263000,2387432
2031,URBAN,INDIA,NR,HP,808000,391705
2027,RURAL,INDIA,NER,NE,10250000,2410510
2032,URBAN,INDIA,NR,HP,812000,404375
2028,RURAL,INDIA,NER,NE,10233000,2432856
2033,URBAN,INDIA,NR,HP,815000,416933
2029,RURAL,INDIA,NER,NE,10215000,2455162
2034,URBAN,INDIA,NR,HP,819000,430401
2030,RURAL,INDIA,NER,NE,10191000,2476207
2035,URBAN,INDIA,NR,HP,822000,443754
2031,RURAL,INDIA,NER,NE,10170000,2498155
2036,URBAN,INDIA,NR,HP,826000,458069
2032,RURAL,INDIA,NER,NE,10140000,2518053
2037,URBAN,INDIA,NR,HP,829000,472265
2033,RURAL,INDIA,NER,NE,10099000,2535325
2038,URBAN,INDIA,NR,HP,832553,487219
2034,RURAL,INDIA,NER,NE,10056000,2552166
2039,URBAN,INDIA,NR,HP,836121,502645
2035,RURAL,INDIA,NER,NE,10011000,2568559
2040,URBAN,INDIA,NR,HP,839704,518561
2036,RURAL,INDIA,NER,NE,9966000,2585004
2041,URBAN,INDIA,NR,HP,843303,534980
2037,RURAL,INDIA,NER,NE,9922000,2601765
2021,URBAN,INDIA,NR,PB,13581000,3373837
2038,RURAL,INDIA,NER,NE,9881259,2619446
2022,URBAN,INDIA,NR,PB,13792000,3440798
2039,RURAL,INDIA,NER,NE,9840685,2637247
2023,URBAN,INDIA,NR,PB,13998000,3507014
2040,RURAL,INDIA,NER,NE,9800278,2655170
2024,URBAN,INDIA,NR,PB,14204000,3573731
2041,RURAL,INDIA,NER,NE,9760036,2673214
2025,URBAN,INDIA,NR,PB,14411000,3641203
2026,URBAN,INDIA,NR,PB,14621000,3709945
2027,URBAN,INDIA,NR,PB,14820000,3776401
2021,RURAL,INDIA,NER,AS,29561000,6382655
2028,URBAN,INDIA,NR,PB,15011000,3841308
2022,RURAL,INDIA,NER,AS,29816000,6548959
2029,URBAN,INDIA,NR,PB,15204000,3907212
2023,RURAL,INDIA,NER,AS,30056000,6715752
2030,URBAN,INDIA,NR,PB,15401000,3974639
2024,RURAL,INDIA,NER,AS,30295000,6886127
2031,URBAN,INDIA,NR,PB,15597000,4042308
2025,RURAL,INDIA,NER,AS,30532000,7059922
2032,URBAN,INDIA,NR,PB,15783000,4107878
2026,RURAL,INDIA,NER,AS,30770000,7237903
2033,URBAN,INDIA,NR,PB,15962000,4172102
2027,RURAL,INDIA,NER,AS,30987000,7414901
2034,URBAN,INDIA,NR,PB,16145000,4237847
2028,RURAL,INDIA,NER,AS,31191000,7592691
2035,URBAN,INDIA,NR,PB,16327000,4303811
2029,RURAL,INDIA,NER,AS,31393000,7773916
2036,URBAN,INDIA,NR,PB,16510000,4370524
2030,RURAL,INDIA,NER,AS,31595000,7959137
2037,URBAN,INDIA,NR,PB,16694000,4437991
2031,RURAL,INDIA,NER,AS,31795000,8147926
2038,URBAN,INDIA,NR,PB,16884193,4507606
2032,RURAL,INDIA,NER,AS,31968000,8333823
2039,URBAN,INDIA,NR,PB,17076553,4578312
2033,RURAL,INDIA,NER,AS,32121000,8518409
2040,URBAN,INDIA,NR,PB,17271104,4650128
2034,RURAL,INDIA,NER,AS,32273000,8706615
2041,URBAN,INDIA,NR,PB,17467871,4723070
2035,RURAL,INDIA,NER,AS,32423000,8898234
2021,URBAN,INDIA,NR,HR,11923000,2867581
2036,RURAL,INDIA,NER,AS,32574000,9094154
2022,URBAN,INDIA,NR,HR,12253000,2964567
2037,RURAL,INDIA,NER,AS,32724000,9293904
2023,URBAN,INDIA,NR,HR,12580000,3061879
2038,RURAL,INDIA,NER,AS,32881452,9499995
2024,URBAN,INDIA,NR,HR,12910000,3160984
2039,RURAL,INDIA,NER,AS,33039660,9710656
2025,URBAN,INDIA,NR,HR,13244000,3262150
2040,RURAL,INDIA,NER,AS,33198630,9925988
2026,URBAN,INDIA,NR,HR,13582000,3365403
2041,RURAL,INDIA,NER,AS,33358365,10146095
2027,URBAN,INDIA,NR,HR,13914000,3468279
2028,URBAN,INDIA,NR,HR,14244000,3571763
2029,URBAN,INDIA,NR,HR,14577000,3677117
2021,RURAL,INDIA,ER,BR,107554000,21273521
2030,URBAN,INDIA,NR,HR,14914000,3784619
2022,RURAL,INDIA,ER,BR,109049000,21648687
2031,URBAN,INDIA,NR,HR,15255000,3894295
2023,RURAL,INDIA,ER,BR,110561000,22029717
2032,URBAN,INDIA,NR,HR,15591000,4003864
2024,RURAL,INDIA,ER,BR,112071000,22412860
2033,URBAN,INDIA,NR,HR,15926000,4114345
2025,RURAL,INDIA,ER,BR,113580000,22798326
2034,URBAN,INDIA,NR,HR,16264000,4226783
2026,RURAL,INDIA,ER,BR,115085000,23185523
2035,URBAN,INDIA,NR,HR,16606000,4341465
2027,RURAL,INDIA,ER,BR,116546000,23566367
2036,URBAN,INDIA,NR,HR,16950000,4457893
2028,RURAL,INDIA,ER,BR,117975000,23943207
2037,URBAN,INDIA,NR,HR,17294000,4575558
2029,RURAL,INDIA,ER,BR,119402000,24322097
2038,URBAN,INDIA,NR,HR,17659403,4700166
2030,RURAL,INDIA,ER,BR,120827000,24703044
2039,URBAN,INDIA,NR,HR,18032525,4828168
2031,RURAL,INDIA,ER,BR,122249000,25085853
2040,URBAN,INDIA,NR,HR,18413531,4959657
2032,RURAL,INDIA,ER,BR,123544000,25444991
2041,URBAN,INDIA,NR,HR,18802588,5094726
2033,RURAL,INDIA,ER,BR,124745000,25787002
2021,URBAN,INDIA,NR,DL,20271000,5125121
2034,RURAL,INDIA,ER,BR,125945000,26130981
2022,URBAN,INDIA,NR,DL,20680000,5257297
2035,RURAL,INDIA,ER,BR,127142000,26476520
2023,URBAN,INDIA,NR,DL,21094000,5392051
2036,RURAL,INDIA,ER,BR,128337000,26823832
2024,URBAN,INDIA,NR,DL,21506000,5527614
2037,RURAL,INDIA,ER,BR,129532000,27173344
2025,URBAN,INDIA,NR,DL,21917000,5664248
2038,RURAL,INDIA,ER,BR,130787338,27537771
2026,URBAN,INDIA,NR,DL,22325000,5801438
2039,RURAL,INDIA,ER,BR,132054840,27907086
2027,URBAN,INDIA,NR,DL,22738000,5941273
2040,RURAL,INDIA,ER,BR,133334627,28281354
2028,URBAN,INDIA,NR,DL,23152000,6082734
2041,RURAL,INDIA,ER,BR,134626817,28660641
2029,URBAN,INDIA,NR,DL,23564000,6225043
2030,URBAN,INDIA,NR,DL,23974000,6368203
2031,URBAN,INDIA,NR,DL,24381000,6511949
2021,RURAL,INDIA,WR,CG,21604000,4756547
2032,URBAN,INDIA,NR,DL,24790000,6657621
2022,RURAL,INDIA,WR,CG,21774000,4816517
2033,URBAN,INDIA,NR,DL,25198000,6804428
2023,RURAL,INDIA,WR,CG,21931000,4874057
2034,URBAN,INDIA,NR,DL,25605000,6952379
2024,RURAL,INDIA,WR,CG,22084000,4931138
2035,URBAN,INDIA,NR,DL,26013000,7102024
2025,RURAL,INDIA,WR,CG,22236000,4988424
2036,URBAN,INDIA,NR,DL,26421000,7253105
2026,RURAL,INDIA,WR,CG,22386000,5045689
2037,URBAN,INDIA,NR,DL,26829000,7405635
2027,RURAL,INDIA,WR,CG,22516000,5098853
2038,URBAN,INDIA,NR,DL,27260260,7566078
2028,RURAL,INDIA,WR,CG,22631000,5148993
2039,URBAN,INDIA,NR,DL,27698451,7729998
2029,RURAL,INDIA,WR,CG,22745000,5199263
2040,URBAN,INDIA,NR,DL,28143686,7897469
2030,RURAL,INDIA,WR,CG,22857000,5249432
2041,URBAN,INDIA,NR,DL,28596078,8068568
2031,RURAL,INDIA,WR,CG,22965000,5299036
2021,URBAN,INDIA,NR,RJ,20717000,4818592
2032,RURAL,INDIA,WR,CG,23061000,5346208
2022,URBAN,INDIA,NR,RJ,21075000,4956453
2033,RURAL,INDIA,WR,CG,23145000,5390911
2023,URBAN,INDIA,NR,RJ,21420000,5093695
2034,RURAL,INDIA,WR,CG,23229000,5435916
2024,URBAN,INDIA,NR,RJ,21767000,5233861
2035,RURAL,INDIA,WR,CG,23310000,5480520
2025,URBAN,INDIA,NR,RJ,22116000,5377002
2036,RURAL,INDIA,WR,CG,23388000,5524715
2026,URBAN,INDIA,NR,RJ,22468000,5523421
2037,RURAL,INDIA,WR,CG,23467000,5569442
2027,URBAN,INDIA,NR,RJ,22796000,5666468
2038,RURAL,INDIA,WR,CG,23551728,5615832
2028,URBAN,INDIA,NR,RJ,23109000,5808247
2039,RURAL,INDIA,WR,CG,23636761,5662609
2029,URBAN,INDIA,NR,RJ,23424000,5952988
2040,RURAL,INDIA,WR,CG,23722101,5709776
2030,URBAN,INDIA,NR,RJ,23740000,6100491
2041,RURAL,INDIA,WR,CG,23807749,5757335
2031,URBAN,INDIA,NR,RJ,24059000,6251320
2032,URBAN,INDIA,NR,RJ,24373000,6403438
2033,URBAN,INDIA,NR,RJ,24685000,6557638
2021,RURAL,INDIA,NR,DL,143000,36231
2034,URBAN,INDIA,NR,RJ,24999000,6715015
2022,RURAL,INDIA,NR,DL,121000,31501
2035,URBAN,INDIA,NR,RJ,25315000,6875628
2023,RURAL,INDIA,NR,DL,101000,27018
2036,URBAN,INDIA,NR,RJ,25633000,7039535
2024,RURAL,INDIA,NR,DL,82000,22539
2037,URBAN,INDIA,NR,RJ,25950000,7205962
2025,RURAL,INDIA,NR,DL,65000,18358
2038,URBAN,INDIA,NR,RJ,26279313,7378680
2026,RURAL,INDIA,NR,DL,51000,14801
2039,URBAN,INDIA,NR,RJ,26612804,7555538
2027,RURAL,INDIA,NR,DL,37000,11033
2040,URBAN,INDIA,NR,RJ,26950527,7736635
2028,RURAL,INDIA,NR,DL,25000,7660
2041,URBAN,INDIA,NR,RJ,27292536,7922073
2029,RURAL,INDIA,NR,DL,16000,5038
2030,RURAL,INDIA,NR,DL,8000,2588
2031,RURAL,INDIA,NR,DL,4000,1330
2032,RURAL,INDIA,NR,DL,0,0
2033,RURAL,INDIA,NR,DL,0,0
2034,RURAL,INDIA,NR,DL,1000,361
2035,RURAL,INDIA,NR,DL,0,0
2036,RURAL,INDIA,NR,DL,0,0
2037,RURAL,INDIA,NR,DL,0,0
2038,RURAL,INDIA,NR,DL,0,0
2039,RURAL,INDIA,NR,DL,0,0
2040,RURAL,INDIA,NR,DL,0,0
2041,RURAL,INDIA,NR,DL,0,0
2021,RURAL,INDIA,WR,GA,417000,102448
2022,RURAL,INDIA,WR,GA,402000,99194
2023,RURAL,INDIA,WR,GA,387000,95910
2024,RURAL,INDIA,WR,GA,372000,92595
2025,RURAL,INDIA,WR,GA,358000,89499
2026,RURAL,INDIA,WR,GA,343000,86124
2027,RURAL,INDIA,WR,GA,329000,82969
2021,URBAN,INDIA,ER,BR,14787000,3402330
2028,RURAL,INDIA,WR,GA,314000,79532
2022,URBAN,INDIA,ER,BR,15105000,3517183
2029,RURAL,INDIA,WR,GA,299000,76063
2023,URBAN,INDIA,ER,BR,15430000,3635952
2030,RURAL,INDIA,WR,GA,285000,72818
2024,URBAN,INDIA,ER,BR,15756000,3757302
2031,RURAL,INDIA,WR,GA,271000,69543
2025,URBAN,INDIA,ER,BR,16084000,3881523
2032,RURAL,INDIA,WR,GA,256000,65981
2026,URBAN,INDIA,ER,BR,16415000,4008916
2033,RURAL,INDIA,WR,GA,242000,62645
2027,URBAN,INDIA,ER,BR,16743000,4138064
2034,RURAL,INDIA,WR,GA,228000,59278
2028,URBAN,INDIA,ER,BR,17069000,4269234
2035,RURAL,INDIA,WR,GA,214000,55881
2029,URBAN,INDIA,ER,BR,17397000,4403461
2036,RURAL,INDIA,WR,GA,201000,52716
2030,URBAN,INDIA,ER,BR,17727000,4540807
2037,RURAL,INDIA,WR,GA,188000,49522
2031,URBAN,INDIA,ER,BR,18060000,4681591
2038,RURAL,INDIA,WR,GA,176885,46797
2032,URBAN,INDIA,ER,BR,18376000,4820639
2039,RURAL,INDIA,WR,GA,166426,44222
2033,URBAN,INDIA,ER,BR,18682000,4959695
2040,RURAL,INDIA,WR,GA,156586,41789
2034,URBAN,INDIA,ER,BR,18989000,5101661
2041,RURAL,INDIA,WR,GA,147328,39490
2035,URBAN,INDIA,ER,BR,19299000,5247136
2036,URBAN,INDIA,ER,BR,19611000,5395916
2037,URBAN,INDIA,ER,BR,19923000,5547510
2021,RURAL,INDIA,WR,GJ,36643000,7770730
2038,URBAN,INDIA,ER,BR,20251673,5706663
2022,RURAL,INDIA,WR,GJ,36761000,7866825
2039,URBAN,INDIA,ER,BR,20585768,5870381
2023,RURAL,INDIA,WR,GJ,36858000,7959492
2040,URBAN,INDIA,ER,BR,20925375,6038797
2024,RURAL,INDIA,WR,GJ,36949000,8051886
2041,URBAN,INDIA,ER,BR,21270584,6212044
2025,RURAL,INDIA,WR,GJ,37030000,8143105
2021,URBAN,INDIA,NER,AS,5326000,1419561
2026,RURAL,INDIA,WR,GJ,37107000,8234430
2022,URBAN,INDIA,NER,AS,5423000,1445415
2027,RURAL,INDIA,WR,GJ,37154000,8320026
2023,URBAN,INDIA,NER,AS,5517000,1470469
2028,RURAL,INDIA,WR,GJ,37177000,8401074
2024,URBAN,INDIA,NER,AS,5613000,1496057
2029,RURAL,INDIA,WR,GJ,37192000,8481084
2025,URBAN,INDIA,NER,AS,5710000,1521911
2030,RURAL,INDIA,WR,GJ,37203000,8560935
2026,URBAN,INDIA,NER,AS,5807000,1547764
2031,RURAL,INDIA,WR,GJ,37205000,8639446
2027,URBAN,INDIA,NER,AS,5902000,1573085
2032,RURAL,INDIA,WR,GJ,37182000,8712820
2028,URBAN,INDIA,NER,AS,5994000,1597606
2033,RURAL,INDIA,WR,GJ,37137000,8781611
2029,URBAN,INDIA,NER,AS,6088000,1622661
2034,RURAL,INDIA,WR,GJ,37088000,8849977
2030,URBAN,INDIA,NER,AS,6182000,1647715
2035,RURAL,INDIA,WR,GJ,37031000,8916934
2031,URBAN,INDIA,NER,AS,6278000,1673302
2036,RURAL,INDIA,WR,GJ,36968000,8982919
2032,URBAN,INDIA,NER,AS,6369000,1697557
2037,RURAL,INDIA,WR,GJ,36907000,9049855
2033,URBAN,INDIA,NER,AS,6456000,1720745
2038,RURAL,INDIA,WR,GJ,36857566,9120128
2034,URBAN,INDIA,NER,AS,6545000,1744467
2039,RURAL,INDIA,WR,GJ,36808199,9190946
2035,URBAN,INDIA,NER,AS,6635000,1768455
2040,RURAL,INDIA,WR,GJ,36758897,9262314
2036,URBAN,INDIA,NER,AS,6725000,1792443
2041,RURAL,INDIA,WR,GJ,36709661,9334236
2037,URBAN,INDIA,NER,AS,6815000,1816431
2038,URBAN,INDIA,NER,AS,6908864,1841449
2039,URBAN,INDIA,NER,AS,7004020,1866811
2021,RURAL,INDIA,NR,HR,17391000,3616012
2040,URBAN,INDIA,NER,AS,7100487,1892523
2022,RURAL,INDIA,NR,HR,17442000,3662101
2041,URBAN,INDIA,NER,AS,7198283,1918589
2023,RURAL,INDIA,NR,HR,17478000,3705565
2024,RURAL,INDIA,NR,HR,17511000,3748887
2025,RURAL,INDIA,NR,HR,17541000,3792053
2026,RURAL,INDIA,NR,HR,17566000,3834614
2027,RURAL,INDIA,NR,HR,17577000,3874559
2028,RURAL,INDIA,NR,HR,17577000,3912469
2029,RURAL,INDIA,NR,HR,17573000,3949852
2030,RURAL,INDIA,NR,HR,17565000,3986683
2031,RURAL,INDIA,NR,HR,17554000,4023170
2032,RURAL,INDIA,NR,HR,17532000,4057443
2033,RURAL,INDIA,NR,HR,17502000,4090132
2034,RURAL,INDIA,NR,HR,17469000,4122365
2035,RURAL,INDIA,NR,HR,17431000,4153645
2036,RURAL,INDIA,NR,HR,17392000,4184902
