Year,ConsumerType1,ModelGeography,SubGeography1,SubGeography2,Population,NumConsumers
2037,RURAL,INDIA,NR,HR,17352000,4216130
2038,RURAL,INDIA,NR,HR,17318561,4249178
2039,RURAL,INDIA,NR,HR,17285185,4282485
2040,RURAL,INDIA,NR,HR,17251874,4316054
2041,RURAL,INDIA,NR,HR,17218627,4349885
2021,RURAL,INDIA,NR,HP,6618000,1564376
2021,URBAN,INDIA,ER,JH,9853000,2548627
2022,RURAL,INDIA,NR,HP,6653000,1572650
2022,URBAN,INDIA,ER,JH,10052000,2657912
2023,RURAL,INDIA,NR,HP,6685000,1580214
2023,URBAN,INDIA,ER,JH,10249000,2770257
2024,RURAL,INDIA,NR,HP,6716000,1587542
2024,URBAN,INDIA,ER,JH,10447000,2886561
2025,RURAL,INDIA,NR,HP,6748000,1595106
2025,URBAN,INDIA,ER,JH,10647000,3007231
2026,RURAL,INDIA,NR,HP,6779000,1602434
2026,URBAN,INDIA,ER,JH,10848000,3132129
2027,RURAL,INDIA,NR,HP,6806000,1608816
2027,URBAN,INDIA,ER,JH,11043000,3259324
2028,RURAL,INDIA,NR,HP,6827000,1613780
2028,URBAN,INDIA,ER,JH,11235000,3389722
2029,RURAL,INDIA,NR,HP,6849000,1618981
2029,URBAN,INDIA,ER,JH,11428000,3524615
2030,RURAL,INDIA,NR,HP,6871000,1624181
2030,URBAN,INDIA,ER,JH,11622000,3664146
2031,RURAL,INDIA,NR,HP,6893000,1629382
2031,URBAN,INDIA,ER,JH,11817000,3808461
2032,RURAL,INDIA,NR,HP,6908000,1632927
2032,URBAN,INDIA,ER,JH,12005000,3955077
2033,RURAL,INDIA,NR,HP,6920000,1635764
2033,URBAN,INDIA,ER,JH,12186000,4103972
2034,RURAL,INDIA,NR,HP,6931000,1638364
2034,URBAN,INDIA,ER,JH,12369000,4258222
2035,RURAL,INDIA,NR,HP,6942000,1640964
2035,URBAN,INDIA,ER,JH,12553000,4417654
2036,RURAL,INDIA,NR,HP,6953000,1643564
2036,URBAN,INDIA,ER,JH,12739000,4582790
2037,RURAL,INDIA,NR,HP,6965000,1646401
2037,URBAN,INDIA,ER,JH,12924000,4752718
2038,RURAL,INDIA,NR,HP,6977073,1649255
2038,URBAN,INDIA,ER,JH,13118331,4931444
2039,RURAL,INDIA,NR,HP,6989167,1652114
2039,URBAN,INDIA,ER,JH,13315584,5116892
2040,RURAL,INDIA,NR,HP,7001282,1654977
2040,URBAN,INDIA,ER,JH,13515802,5309313
2041,RURAL,INDIA,NR,HP,7013418,1657846
2041,URBAN,INDIA,ER,JH,13719031,5508970
2021,URBAN,INDIA,ER,OD,8378000,2316720
2022,URBAN,INDIA,ER,OD,8519000,2355710
2021,RURAL,INDIA,NR,JK,9575000,1928209
2023,URBAN,INDIA,ER,OD,8657000,2393870
2022,RURAL,INDIA,NR,JK,9611000,1958298
2024,URBAN,INDIA,ER,OD,8795000,2432031
2023,RURAL,INDIA,NR,JK,9643000,1988003
2025,URBAN,INDIA,ER,OD,8935000,2470744
2024,RURAL,INDIA,NR,JK,9673000,2017720
2026,URBAN,INDIA,ER,OD,9077000,2510010
2025,RURAL,INDIA,NR,JK,9706000,2048495
2027,URBAN,INDIA,ER,OD,9213000,2547618
2026,RURAL,INDIA,NR,JK,9736000,2079074
2028,URBAN,INDIA,ER,OD,9345000,2584119
2027,RURAL,INDIA,NR,JK,9763000,2109441
2029,URBAN,INDIA,ER,OD,9478000,2620897
2028,RURAL,INDIA,NR,JK,9788000,2139798
2030,URBAN,INDIA,ER,OD,9612000,2657951
2029,RURAL,INDIA,NR,JK,9814000,2170800
2031,URBAN,INDIA,ER,OD,9747000,2695282
2030,RURAL,INDIA,NR,JK,9840000,2202235
2032,URBAN,INDIA,ER,OD,9876000,2730953
2031,RURAL,INDIA,NR,JK,9863000,2233430
2033,URBAN,INDIA,ER,OD,10001000,2765519
2032,RURAL,INDIA,NR,JK,9880000,2263680
2034,URBAN,INDIA,ER,OD,10127000,2800361
2033,RURAL,INDIA,NR,JK,9892000,2293174
2035,URBAN,INDIA,ER,OD,10253000,2835203
2034,RURAL,INDIA,NR,JK,9903000,2322814
2036,URBAN,INDIA,ER,OD,10381000,2870598
2035,RURAL,INDIA,NR,JK,9915000,2353072
2037,URBAN,INDIA,ER,OD,10508000,2905717
2036,RURAL,INDIA,NR,JK,9924000,2383000
2038,URBAN,INDIA,ER,OD,10640489,2942353
2037,RURAL,INDIA,NR,JK,9934000,2413549
2039,URBAN,INDIA,ER,OD,10774649,2979451
2038,RURAL,INDIA,NR,JK,9945883,2444951
2040,URBAN,INDIA,ER,OD,10910499,3017017
2039,RURAL,INDIA,NR,JK,9957781,2476761
2041,URBAN,INDIA,ER,OD,11048063,3055057
2040,RURAL,INDIA,NR,JK,9969692,2508985
2021,URBAN,INDIA,WR,CG,7729000,1814604
2041,RURAL,INDIA,NR,JK,9981618,2541629
2022,URBAN,INDIA,WR,CG,7919000,1873465
2023,URBAN,INDIA,WR,CG,8106000,1932406
2024,URBAN,INDIA,WR,CG,8296000,1992862
2021,RURAL,INDIA,ER,JH,28396000,5997376
2025,URBAN,INDIA,WR,CG,8488000,2054615
2022,RURAL,INDIA,ER,JH,28710000,6134156
2026,URBAN,INDIA,WR,CG,8682000,2117685
2023,RURAL,INDIA,ER,JH,29010000,6270280
2027,URBAN,INDIA,WR,CG,8871000,2180373
2024,RURAL,INDIA,ER,JH,29309000,6408521
2028,URBAN,INDIA,WR,CG,9057000,2243154
2025,RURAL,INDIA,ER,JH,29606000,6548685
2029,URBAN,INDIA,WR,CG,9245000,2307269
2026,RURAL,INDIA,ER,JH,29903000,6691241
2030,URBAN,INDIA,WR,CG,9435000,2372739
2027,RURAL,INDIA,ER,JH,30178000,6831246
2031,URBAN,INDIA,WR,CG,9628000,2439836
2028,RURAL,INDIA,ER,JH,30436000,6969709
2032,URBAN,INDIA,WR,CG,9817000,2506802
2029,RURAL,INDIA,ER,JH,30693000,7110235
2033,URBAN,INDIA,WR,CG,10005000,2574393
2030,RURAL,INDIA,ER,JH,30950000,7253086
2034,URBAN,INDIA,WR,CG,10194000,2643133
2031,RURAL,INDIA,ER,JH,31205000,7397823
2035,URBAN,INDIA,WR,CG,10385000,2713298
2032,RURAL,INDIA,ER,JH,31431000,7537989
2036,URBAN,INDIA,WR,CG,10579000,2785173
2033,RURAL,INDIA,ER,JH,31640000,7676290
2037,URBAN,INDIA,WR,CG,10773000,2857991
2034,RURAL,INDIA,ER,JH,31846000,7816050
2038,URBAN,INDIA,WR,CG,10976657,2934343
2035,RURAL,INDIA,ER,JH,32051000,7957774
2039,URBAN,INDIA,WR,CG,11184164,3012735
2036,RURAL,INDIA,ER,JH,32254000,8101234
2040,URBAN,INDIA,WR,CG,11395594,3093221
2037,RURAL,INDIA,ER,JH,32458000,8247207
2041,URBAN,INDIA,WR,CG,11611021,3175857
2038,RURAL,INDIA,ER,JH,32671672,8397965
2021,URBAN,INDIA,WR,MP,24143000,5529587
2039,RURAL,INDIA,ER,JH,32886750,8551479
2022,URBAN,INDIA,WR,MP,24546000,5632991
2040,RURAL,INDIA,ER,JH,33103243,8707799
2023,URBAN,INDIA,WR,MP,24938000,5734253
2041,RURAL,INDIA,ER,JH,33321162,8866976
2024,URBAN,INDIA,WR,MP,25332000,5836353
2025,URBAN,INDIA,WR,MP,25729000,5939527
2026,URBAN,INDIA,WR,MP,26126000,6043086
2021,RURAL,INDIA,SR,KA,37810000,9054488
2027,URBAN,INDIA,WR,MP,26499000,6141469
2022,RURAL,INDIA,SR,KA,37753000,9161594
2028,URBAN,INDIA,WR,MP,26855000,6236268
2023,RURAL,INDIA,SR,KA,37667000,9262815
2029,URBAN,INDIA,WR,MP,27213000,6331884
2024,RURAL,INDIA,SR,KA,37578000,9364358
2030,URBAN,INDIA,WR,MP,27573000,6428319
2025,RURAL,INDIA,SR,KA,37483000,9465446
2031,URBAN,INDIA,WR,MP,27934000,6525344
2026,RURAL,INDIA,SR,KA,37383000,9566283
2032,URBAN,INDIA,WR,MP,28275000,6618046
2027,RURAL,INDIA,SR,KA,37253000,9660347
2033,URBAN,INDIA,WR,MP,28602000,6707806
2028,RURAL,INDIA,SR,KA,37099000,9748910
2034,URBAN,INDIA,WR,MP,28930000,6798129
2029,RURAL,INDIA,SR,KA,36940000,9836783
2035,URBAN,INDIA,WR,MP,29260000,6889253
2030,RURAL,INDIA,SR,KA,36777000,9924186
2036,URBAN,INDIA,WR,MP,29592000,6981183
2031,RURAL,INDIA,SR,KA,36611000,10011348
2037,URBAN,INDIA,WR,MP,29923000,7073213
2032,RURAL,INDIA,SR,KA,36416000,10091032
2038,URBAN,INDIA,WR,MP,30268006,7168896
2033,RURAL,INDIA,SR,KA,36200000,10165161
2039,URBAN,INDIA,WR,MP,30616989,7265874
2034,RURAL,INDIA,SR,KA,35981000,10238617
2040,URBAN,INDIA,WR,MP,30969995,7364163
2035,RURAL,INDIA,SR,KA,35759000,10311357
2041,URBAN,INDIA,WR,MP,31327072,7463782
2036,RURAL,INDIA,SR,KA,35532000,10382752
2021,URBAN,INDIA,WR,GJ,33812000,8530430
2037,RURAL,INDIA,SR,KA,35305000,10454215
2022,URBAN,INDIA,WR,GJ,34660000,8799961
2038,RURAL,INDIA,SR,KA,35091909,10529908
2023,URBAN,INDIA,WR,GJ,35515000,9074363
2039,RURAL,INDIA,SR,KA,34880103,10606149
2024,URBAN,INDIA,WR,GJ,36377000,9353698
2040,RURAL,INDIA,SR,KA,34669576,10682942
2025,URBAN,INDIA,WR,GJ,37247000,9638288
2041,RURAL,INDIA,SR,KA,34460320,10760291
2026,URBAN,INDIA,WR,GJ,38124000,9927941
2027,URBAN,INDIA,WR,GJ,39013000,10224032
2028,URBAN,INDIA,WR,GJ,39913000,10526388
2021,RURAL,INDIA,SR,KL,10593000,2787936
2029,URBAN,INDIA,WR,GJ,40821000,10834298
2022,RURAL,INDIA,SR,KL,9860000,2614055
2030,URBAN,INDIA,WR,GJ,41735000,11147300
2023,RURAL,INDIA,SR,KL,9131000,2438542
2031,URBAN,INDIA,WR,GJ,42656000,11465725
2024,RURAL,INDIA,SR,KL,8414000,2263541
2032,URBAN,INDIA,WR,GJ,43617000,11798568
2025,RURAL,INDIA,SR,KL,7711000,2089636
2033,URBAN,INDIA,WR,GJ,44610000,12143891
2026,RURAL,INDIA,SR,KL,7025000,1917698
2034,URBAN,INDIA,WR,GJ,45608000,12494498
2027,RURAL,INDIA,SR,KL,6351000,1746425
2035,URBAN,INDIA,WR,GJ,46613000,12851001
2028,RURAL,INDIA,SR,KL,5695000,1577523
2036,URBAN,INDIA,WR,GJ,47624000,13213197
2029,RURAL,INDIA,SR,KL,5064000,1413024
2037,URBAN,INDIA,WR,GJ,48634000,13579199
2030,RURAL,INDIA,SR,KL,4457000,1252774
2038,URBAN,INDIA,WR,GJ,49708803,13967530
2031,RURAL,INDIA,SR,KL,3879000,1098307
2039,URBAN,INDIA,WR,GJ,50807358,14366965
2032,RURAL,INDIA,SR,KL,3329000,949493
2040,URBAN,INDIA,WR,GJ,51930192,14777824
2033,RURAL,INDIA,SR,KL,2811000,807631
2041,URBAN,INDIA,WR,GJ,53077839,15200432
2034,RURAL,INDIA,SR,KL,2329000,674055
2021,URBAN,INDIA,WR,MH,59342000,15680233
2035,RURAL,INDIA,SR,KL,1885000,549556
2022,URBAN,INDIA,WR,MH,60183000,16156734
2036,RURAL,INDIA,SR,KL,1479000,434353
2023,URBAN,INDIA,WR,MH,60995000,16636554
2037,RURAL,INDIA,SR,KL,1075000,318022
2024,URBAN,INDIA,WR,MH,61812000,17128974
2038,RURAL,INDIA,SR,KL,868008,258670
2025,URBAN,INDIA,WR,MH,62635000,17634577
2039,RURAL,INDIA,SR,KL,700871,210395
2026,URBAN,INDIA,WR,MH,63463000,18153399
2040,RURAL,INDIA,SR,KL,565918,171129
2027,URBAN,INDIA,WR,MH,64254000,18673552
2041,RURAL,INDIA,SR,KL,456949,139192
2028,URBAN,INDIA,WR,MH,65019000,19198020
2029,URBAN,INDIA,WR,MH,65790000,19736287
2030,URBAN,INDIA,WR,MH,66565000,20288078
2021,RURAL,INDIA,WR,MP,59897000,12898474
2031,URBAN,INDIA,WR,MH,67345000,20854018
2022,RURAL,INDIA,WR,MP,60572000,13156192
2032,URBAN,INDIA,WR,MH,68081000,21419025
2023,RURAL,INDIA,WR,MP,61211000,13409506
2033,URBAN,INDIA,WR,MH,68785000,21986542
2024,RURAL,INDIA,WR,MP,61848000,13665766
2034,URBAN,INDIA,WR,MH,69494000,22568355
2025,RURAL,INDIA,WR,MP,62483000,13925001
2035,URBAN,INDIA,WR,MH,70207000,23164472
2026,RURAL,INDIA,WR,MP,63117000,14187462
2036,URBAN,INDIA,WR,MH,70925000,23775559
2027,RURAL,INDIA,WR,MP,63685000,14438449
2037,URBAN,INDIA,WR,MH,71643000,24400266
2028,RURAL,INDIA,WR,MP,64206000,14681960
2038,URBAN,INDIA,WR,MH,72385543,25047365
2029,RURAL,INDIA,WR,MP,64725000,14928133
2039,URBAN,INDIA,WR,MH,73135781,25711624
2030,RURAL,INDIA,WR,MP,65242000,15176993
2040,URBAN,INDIA,WR,MH,73893795,26393500
2031,RURAL,INDIA,WR,MP,65757000,15428563
2041,URBAN,INDIA,WR,MH,74659665,27093459
2032,RURAL,INDIA,WR,MP,66219000,15670798
2021,URBAN,INDIA,SR,AP,18446000,5911257
2033,RURAL,INDIA,WR,MP,66642000,15906753
2022,URBAN,INDIA,SR,AP,18841000,6118200
2034,RURAL,INDIA,WR,MP,67063000,16145129
2023,URBAN,INDIA,SR,AP,19226000,6326314
2035,RURAL,INDIA,WR,MP,67483000,16386189
2024,URBAN,INDIA,SR,AP,19615000,6540218
2036,RURAL,INDIA,WR,MP,67900000,16629468
2025,URBAN,INDIA,SR,AP,20009000,6760385
2037,RURAL,INDIA,WR,MP,68319000,16876217
2026,URBAN,INDIA,SR,AP,20407000,6986623
2038,RURAL,INDIA,WR,MP,68755602,17130369
2027,URBAN,INDIA,SR,AP,20789000,7212135
2039,RURAL,INDIA,WR,MP,69194994,17388348
2028,URBAN,INDIA,SR,AP,21161000,7438897
2040,RURAL,INDIA,WR,MP,69637193,17650212
2029,URBAN,INDIA,SR,AP,21536000,7671486
2041,RURAL,INDIA,WR,MP,70082219,17916020
2030,URBAN,INDIA,SR,AP,21915000,7910392
2031,URBAN,INDIA,SR,AP,22299000,8156128
2032,URBAN,INDIA,SR,AP,22667000,8401074
2021,RURAL,INDIA,WR,MH,64619000,14474687
2033,URBAN,INDIA,SR,AP,23025000,8647339
2022,RURAL,INDIA,WR,MH,64822000,14571635
2034,URBAN,INDIA,SR,AP,23386000,8899813
2023,RURAL,INDIA,WR,MH,64984000,14659840
2035,URBAN,INDIA,SR,AP,23751000,9159019
2024,RURAL,INDIA,WR,MH,65142000,14747581
2036,URBAN,INDIA,SR,AP,24118000,9424329
2025,RURAL,INDIA,WR,MH,65293000,14834169
2037,URBAN,INDIA,SR,AP,24486000,9695475
2026,RURAL,INDIA,WR,MH,65439000,14920046
2038,URBAN,INDIA,SR,AP,24870810,9978914
2027,RURAL,INDIA,WR,MH,65537000,14995363
2039,URBAN,INDIA,SR,AP,25261667,10270639
2028,RURAL,INDIA,WR,MH,65601000,15063219
2040,URBAN,INDIA,SR,AP,25658667,10570892
2029,RURAL,INDIA,WR,MH,65659000,15129986
2041,URBAN,INDIA,SR,AP,26061905,10879923
2030,RURAL,INDIA,WR,MH,65712000,15195880
2021,URBAN,INDIA,SR,KA,28817000,8168379
2031,RURAL,INDIA,WR,MH,65761000,15261123
2022,URBAN,INDIA,SR,KA,29339000,8329059
2032,RURAL,INDIA,WR,MH,65756000,15314061
2023,URBAN,INDIA,SR,KA,29848000,8486515
2033,RURAL,INDIA,WR,MH,65715000,15358769
2024,URBAN,INDIA,SR,KA,30361000,8645573
2034,RURAL,INDIA,WR,MH,65669000,15402429
2025,URBAN,INDIA,SR,KA,30879000,8806523
2035,RURAL,INDIA,WR,MH,65618000,15445028
2026,URBAN,INDIA,SR,KA,31402000,8969373
2036,RURAL,INDIA,WR,MH,65563000,15486792
2027,URBAN,INDIA,SR,KA,31906000,9127265
2037,RURAL,INDIA,WR,MH,65507000,15528420
2028,URBAN,INDIA,SR,KA,32398000,9282181
2038,RURAL,INDIA,WR,MH,65464763,15573422
2029,URBAN,INDIA,SR,KA,32895000,9438984
2039,RURAL,INDIA,WR,MH,65422552,15618555
2030,URBAN,INDIA,SR,KA,33396000,9597395
2040,RURAL,INDIA,WR,MH,65380369,15663819
2031,URBAN,INDIA,SR,KA,33900000,9757131
2041,RURAL,INDIA,WR,MH,65338212,15709213
2032,URBAN,INDIA,SR,KA,34387000,9912433
2033,URBAN,INDIA,SR,KA,34862000,10064723
2034,URBAN,INDIA,SR,KA,35340000,10218322
2021,RURAL,INDIA,ER,OD,37174000,9766011
2035,URBAN,INDIA,SR,KA,35822000,10373526
2022,RURAL,INDIA,ER,OD,37346000,9918923
2036,URBAN,INDIA,SR,KA,36308000,10530341
2023,RURAL,INDIA,ER,OD,37499000,10068913
2037,URBAN,INDIA,SR,KA,36794000,10687612
2024,RURAL,INDIA,ER,OD,37651000,10220730
2038,URBAN,INDIA,SR,KA,37299805,10851100
2025,RURAL,INDIA,ER,OD,37801000,10374117
2039,URBAN,INDIA,SR,KA,37812563,11017088
2026,RURAL,INDIA,ER,OD,37949000,10529086
2040,URBAN,INDIA,SR,KA,38332369,11185616
2027,RURAL,INDIA,ER,OD,38064000,10676951
2041,URBAN,INDIA,SR,KA,38859322,11356722
2028,RURAL,INDIA,ER,OD,38154000,10819704
2021,URBAN,INDIA,SR,KL,24820000,6619531
2029,RURAL,INDIA,ER,OD,38244000,10964305
2022,URBAN,INDIA,SR,KL,25713000,6881658
2030,RURAL,INDIA,ER,OD,38332000,11110197
2023,URBAN,INDIA,SR,KL,26585000,7139896
2031,RURAL,INDIA,ER,OD,38420000,11257971
2024,URBAN,INDIA,SR,KL,27446000,7396890
2032,RURAL,INDIA,ER,OD,38473000,11397283
2025,URBAN,INDIA,SR,KL,28292000,7651537
2033,RURAL,INDIA,ER,OD,38501000,11530808
2026,URBAN,INDIA,SR,KL,29122000,7903530
2034,RURAL,INDIA,ER,OD,38529000,11665892
2027,URBAN,INDIA,SR,KL,29912000,8146297
2035,RURAL,INDIA,ER,OD,38555000,11801941
2028,URBAN,INDIA,SR,KL,30666000,8380826
2036,RURAL,INDIA,ER,OD,38581000,11939570
2029,URBAN,INDIA,SR,KL,31395000,8610038
2037,RURAL,INDIA,ER,OD,38607000,12078799
2030,URBAN,INDIA,SR,KL,32099000,8833870
