EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ImpSupplyFrom
COKING_COAL,2021,,,,INDIA,ER,44.31962890307316
COKING_COAL,2021,,,,INDIA,WR,2.8579213491385267
COKING_COAL,2021,,,,INDIA,NR,0.0
COKING_COAL,2021,,,,INDIA,SR,0.9385418637586059
COKING_COAL,2021,,,,INDIA,NER,0.0
COKING_COAL,2022,,,,INDIA,ER,47.26274930387857
COKING_COAL,2022,,,,INDIA,WR,3.090460788622595
COKING_COAL,2022,,,,INDIA,NR,0.0
COKING_COAL,2022,,,,INDIA,SR,1.0139393128179406
COKING_COAL,2022,,,,INDIA,NER,0.0
COKING_COAL,2023,,,,INDIA,ER,49.418532506122624
COKING_COAL,2023,,,,INDIA,WR,3.276909318577783
COKING_COAL,2023,,,,INDIA,NR,0.0
COKING_COAL,2023,,,,INDIA,SR,1.0739777760311913
COKING_COAL,2023,,,,INDIA,NER,0.0
COKING_COAL,2024,,,,INDIA,ER,51.6230404800171
COKING_COAL,2024,,,,INDIA,WR,3.4716216836522054
COKING_COAL,2024,,,,INDIA,NR,0.0
COKING_COAL,2024,,,,INDIA,SR,1.1364761123391882
COKING_COAL,2024,,,,INDIA,NER,0.0
COKING_COAL,2025,,,,INDIA,ER,53.87050975395414
COKING_COAL,2025,,,,INDIA,WR,3.6744994478174053
COKING_COAL,2025,,,,INDIA,NR,0.0
COKING_COAL,2025,,,,INDIA,SR,1.2013727422879663
COKING_COAL,2025,,,,INDIA,NER,0.0
COKING_COAL,2026,,,,INDIA,ER,56.18245715892391
COKING_COAL,2026,,,,INDIA,WR,3.887325956228913
COKING_COAL,2026,,,,INDIA,NR,0.0
COKING_COAL,2026,,,,INDIA,SR,1.269218822834227
COKING_COAL,2026,,,,INDIA,NER,0.0
COKING_COAL,2027,,,,INDIA,ER,58.54983506430817
COKING_COAL,2027,,,,INDIA,WR,4.109830226352559
COKING_COAL,2027,,,,INDIA,NR,0.0
COKING_COAL,2027,,,,INDIA,SR,1.3398908619648866
COKING_COAL,2027,,,,INDIA,NER,0.0
COKING_COAL,2028,,,,INDIA,ER,61.01301301425503
COKING_COAL,2028,,,,INDIA,WR,4.345248393960384
COKING_COAL,2028,,,,INDIA,NR,0.0
COKING_COAL,2028,,,,INDIA,SR,1.4144051656354257
COKING_COAL,2028,,,,INDIA,NER,0.0
COKING_COAL,2029,,,,INDIA,ER,63.57567059755028
COKING_COAL,2029,,,,INDIA,WR,4.594340344836696
COKING_COAL,2029,,,,INDIA,NR,0.0
COKING_COAL,2029,,,,INDIA,SR,1.492964575325781
COKING_COAL,2029,,,,INDIA,NER,0.0
COKING_COAL,2030,,,,INDIA,ER,66.24161896959671
COKING_COAL,2030,,,,INDIA,WR,4.857911118466602
COKING_COAL,2030,,,,INDIA,NR,0.0
COKING_COAL,2030,,,,INDIA,SR,1.5757822525170708
COKING_COAL,2030,,,,INDIA,NER,0.0
COKING_COAL,2031,,,,INDIA,ER,69.01480517348428
COKING_COAL,2031,,,,INDIA,WR,5.136813591345718
COKING_COAL,2031,,,,INDIA,NR,0.0
COKING_COAL,2031,,,,INDIA,SR,1.6630821791453045
COKING_COAL,2031,,,,INDIA,NER,0.0
STEAM_COAL,2021,,,,INDIA,ER,0.0
STEAM_COAL,2021,,,,INDIA,WR,45.69895703809949
STEAM_COAL,2021,,,,INDIA,NR,0.0
STEAM_COAL,2021,,,,INDIA,SR,117.54039331718148
STEAM_COAL,2021,,,,INDIA,NER,0.0
STEAM_COAL,2022,,,,INDIA,ER,0.0
STEAM_COAL,2022,,,,INDIA,WR,49.90842280424566
STEAM_COAL,2022,,,,INDIA,NR,0.0
STEAM_COAL,2022,,,,INDIA,SR,129.9898547722342
STEAM_COAL,2022,,,,INDIA,NER,0.0
STEAM_COAL,2023,,,,INDIA,ER,0.0
STEAM_COAL,2023,,,,INDIA,WR,39.67442031352804
STEAM_COAL,2023,,,,INDIA,NR,0.0
STEAM_COAL,2023,,,,INDIA,SR,123.18840817011252
STEAM_COAL,2023,,,,INDIA,NER,0.0
STEAM_COAL,2024,,,,INDIA,ER,0.0
STEAM_COAL,2024,,,,INDIA,WR,41.31013400977984
STEAM_COAL,2024,,,,INDIA,NR,0.0
STEAM_COAL,2024,,,,INDIA,SR,110.77913193911229
STEAM_COAL,2024,,,,INDIA,NER,0.0
STEAM_COAL,2025,,,,INDIA,ER,0.0
STEAM_COAL,2025,,,,INDIA,WR,37.09773265905513
STEAM_COAL,2025,,,,INDIA,NR,0.0
STEAM_COAL,2025,,,,INDIA,SR,107.4839873017824
STEAM_COAL,2025,,,,INDIA,NER,0.0
STEAM_COAL,2026,,,,INDIA,ER,0.5798826925843242
STEAM_COAL,2026,,,,INDIA,WR,16.57851294852811
STEAM_COAL,2026,,,,INDIA,NR,0.0
STEAM_COAL,2026,,,,INDIA,SR,110.24295205100435
STEAM_COAL,2026,,,,INDIA,NER,0.0
STEAM_COAL,2027,,,,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,NR,0.0
STEAM_COAL,2027,,,,INDIA,SR,108.2169262502518
STEAM_COAL,2027,,,,INDIA,NER,0.0
STEAM_COAL,2028,,,,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,NR,0.0
STEAM_COAL,2028,,,,INDIA,SR,104.8411809333259
STEAM_COAL,2028,,,,INDIA,NER,0.0
STEAM_COAL,2029,,,,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,NR,0.0
STEAM_COAL,2029,,,,INDIA,SR,109.39818801784425
STEAM_COAL,2029,,,,INDIA,NER,0.0
STEAM_COAL,2030,,,,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,NR,0.0
STEAM_COAL,2030,,,,INDIA,SR,112.30943141706936
STEAM_COAL,2030,,,,INDIA,NER,0.0
STEAM_COAL,2031,,,,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,NR,0.0
STEAM_COAL,2031,,,,INDIA,SR,115.52166232599528
STEAM_COAL,2031,,,,INDIA,NER,0.0
NATGAS,2021,,,,INDIA,,3.193300279094838
NATGAS,2022,,,,INDIA,,4.399880607966746
NATGAS,2023,,,,INDIA,,5.054975881989251
NATGAS,2024,,,,INDIA,,6.548012282671622
NATGAS,2025,,,,INDIA,,7.749413359273214
NATGAS,2026,,,,INDIA,,9.344933136837627
NATGAS,2027,,,,INDIA,,10.99051240580364
NATGAS,2028,,,,INDIA,,11.691606605555592
NATGAS,2029,,,,INDIA,,13.728072309337456
NATGAS,2030,,,,INDIA,,15.241516713814871
NATGAS,2031,,,,INDIA,,15.910278003044331
BIOGAS,2021,,,,INDIA,,0.0
BIOGAS,2022,,,,INDIA,,0.0
BIOGAS,2023,,,,INDIA,,0.0
BIOGAS,2024,,,,INDIA,,0.0
BIOGAS,2025,,,,INDIA,,0.0
BIOGAS,2026,,,,INDIA,,0.0
BIOGAS,2027,,,,INDIA,,0.0
BIOGAS,2028,,,,INDIA,,0.0
BIOGAS,2029,,,,INDIA,,0.0
BIOGAS,2030,,,,INDIA,,0.0
BIOGAS,2031,,,,INDIA,,0.0
BIOMASS,2021,,,,INDIA,,0.0
BIOMASS,2022,,,,INDIA,,0.0
BIOMASS,2023,,,,INDIA,,0.0
BIOMASS,2024,,,,INDIA,,0.0
BIOMASS,2025,,,,INDIA,,0.0
BIOMASS,2026,,,,INDIA,,0.0
BIOMASS,2027,,,,INDIA,,0.0
BIOMASS,2028,,,,INDIA,,0.0
BIOMASS,2029,,,,INDIA,,0.0
BIOMASS,2030,,,,INDIA,,0.0
BIOMASS,2031,,,,INDIA,,0.0
CRUDE,2021,,,,INDIA,,154.0394501397301
CRUDE,2022,,,,INDIA,,165.6134487267538
CRUDE,2023,,,,INDIA,,174.68513472155433
CRUDE,2024,,,,INDIA,,183.95029440747015
CRUDE,2025,,,,INDIA,,193.39677839325964
CRUDE,2026,,,,INDIA,,203.04569938378737
CRUDE,2027,,,,INDIA,,212.8437530592289
CRUDE,2028,,,,INDIA,,222.90397745392175
CRUDE,2029,,,,INDIA,,233.1869390850598
CRUDE,2030,,,,INDIA,,243.7032377569562
CRUDE,2031,,,,INDIA,,254.40791046505055
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
