InstYear,EnergyStorTech,Year,ModelGeography,SubGeography1,StorFixedCost
2020,FOURHR_BATTERY,2021,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2021,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2021,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2021,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2021,INDIA,NER,4534.443069
2020,FOURHR_BATTERY,2022,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2022,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2022,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2022,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2022,INDIA,NER,4534.443069
2020,FOURHR_BATTERY,2023,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2023,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2023,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2023,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2023,INDIA,NER,4534.443069
2020,FOURHR_BATTERY,2024,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2024,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2024,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2024,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2024,INDIA,NER,4534.443069
2020,FOURHR_BATTERY,2025,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2025,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2025,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2025,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2025,INDIA,NER,4534.443069
2020,FOURHR_BATTERY,2026,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2026,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2026,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2026,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2026,INDIA,NER,4534.443069
2020,FOURHR_BATTERY,2027,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2027,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2027,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2027,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2027,INDIA,NER,4534.443069
2020,FOURHR_BATTERY,2028,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2028,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2028,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2028,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2028,INDIA,NER,4534.443069
2020,FOURHR_BATTERY,2029,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2029,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2029,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2029,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2029,INDIA,NER,4534.443069
2020,FOURHR_BATTERY,2030,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2030,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2030,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2030,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2030,INDIA,NER,4534.443069
2020,FOURHR_BATTERY,2031,INDIA,ER,4534.443069
2020,FOURHR_BATTERY,2031,INDIA,WR,4534.443069
2020,FOURHR_BATTERY,2031,INDIA,NR,4534.443069
2020,FOURHR_BATTERY,2031,INDIA,SR,4534.443069
2020,FOURHR_BATTERY,2031,INDIA,NER,4534.443069
2021,FOURHR_BATTERY,2021,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2021,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2021,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2021,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2021,INDIA,NER,4396.174264
2021,FOURHR_BATTERY,2022,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2022,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2022,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2022,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2022,INDIA,NER,4396.174264
2021,FOURHR_BATTERY,2023,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2023,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2023,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2023,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2023,INDIA,NER,4396.174264
2021,FOURHR_BATTERY,2024,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2024,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2024,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2024,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2024,INDIA,NER,4396.174264
2021,FOURHR_BATTERY,2025,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2025,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2025,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2025,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2025,INDIA,NER,4396.174264
2021,FOURHR_BATTERY,2026,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2026,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2026,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2026,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2026,INDIA,NER,4396.174264
2021,FOURHR_BATTERY,2027,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2027,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2027,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2027,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2027,INDIA,NER,4396.174264
2021,FOURHR_BATTERY,2028,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2028,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2028,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2028,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2028,INDIA,NER,4396.174264
2021,FOURHR_BATTERY,2029,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2029,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2029,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2029,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2029,INDIA,NER,4396.174264
2021,FOURHR_BATTERY,2030,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2030,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2030,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2030,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2030,INDIA,NER,4396.174264
2021,FOURHR_BATTERY,2031,INDIA,ER,4396.174264
2021,FOURHR_BATTERY,2031,INDIA,WR,4396.174264
2021,FOURHR_BATTERY,2031,INDIA,NR,4396.174264
2021,FOURHR_BATTERY,2031,INDIA,SR,4396.174264
2021,FOURHR_BATTERY,2031,INDIA,NER,4396.174264
2022,FOURHR_BATTERY,2022,INDIA,ER,4152.298195
2022,FOURHR_BATTERY,2022,INDIA,WR,4152.298195
2022,FOURHR_BATTERY,2022,INDIA,NR,4152.298195
2022,FOURHR_BATTERY,2022,INDIA,SR,4152.298195
2022,FOURHR_BATTERY,2022,INDIA,NER,4152.298195
2022,FOURHR_BATTERY,2023,INDIA,ER,4152.298195
2022,FOURHR_BATTERY,2023,INDIA,WR,4152.298195
2022,FOURHR_BATTERY,2023,INDIA,NR,4152.298195
2022,FOURHR_BATTERY,2023,INDIA,SR,4152.298195
2022,FOURHR_BATTERY,2023,INDIA,NER,4152.298195
2022,FOURHR_BATTERY,2024,INDIA,ER,4152.298195
2022,FOURHR_BATTERY,2024,INDIA,WR,4152.298195
2022,FOURHR_BATTERY,2024,INDIA,NR,4152.298195
2022,FOURHR_BATTERY,2024,INDIA,SR,4152.298195
2022,FOURHR_BATTERY,2024,INDIA,NER,4152.298195
2022,FOURHR_BATTERY,2025,INDIA,ER,4152.298195
2022,FOURHR_BATTERY,2025,INDIA,WR,4152.298195
2022,FOURHR_BATTERY,2025,INDIA,NR,4152.298195
2022,FOURHR_BATTERY,2025,INDIA,SR,4152.298195
2022,FOURHR_BATTERY,2025,INDIA,NER,4152.298195
2022,FOURHR_BATTERY,2026,INDIA,ER,4152.298195
2022,FOURHR_BATTERY,2026,INDIA,WR,4152.298195
2022,FOURHR_BATTERY,2026,INDIA,NR,4152.298195
2022,FOURHR_BATTERY,2026,INDIA,SR,4152.298195
2022,FOURHR_BATTERY,2026,INDIA,NER,4152.298195
2022,FOURHR_BATTERY,2027,INDIA,ER,4152.298195
2022,FOURHR_BATTERY,2027,INDIA,WR,4152.298195
2022,FOURHR_BATTERY,2027,INDIA,NR,4152.298195
2022,FOURHR_BATTERY,2027,INDIA,SR,4152.298195
2022,FOURHR_BATTERY,2027,INDIA,NER,4152.298195
2022,FOURHR_BATTERY,2028,INDIA,ER,4152.298195
2022,FOURHR_BATTERY,2028,INDIA,WR,4152.298195
2022,FOURHR_BATTERY,2028,INDIA,NR,4152.298195
2022,FOURHR_BATTERY,2028,INDIA,SR,4152.298195
2022,FOURHR_BATTERY,2028,INDIA,NER,4152.298195
2022,FOURHR_BATTERY,2029,INDIA,ER,4152.298195
2022,FOURHR_BATTERY,2029,INDIA,WR,4152.298195
2022,FOURHR_BATTERY,2029,INDIA,NR,4152.298195
2022,FOURHR_BATTERY,2029,INDIA,SR,4152.298195
2022,FOURHR_BATTERY,2029,INDIA,NER,4152.298195
2022,FOURHR_BATTERY,2030,INDIA,ER,4152.298195
2022,FOURHR_BATTERY,2030,INDIA,WR,4152.298195
2022,FOURHR_BATTERY,2030,INDIA,NR,4152.298195
2022,FOURHR_BATTERY,2030,INDIA,SR,4152.298195
2022,FOURHR_BATTERY,2030,INDIA,NER,4152.298195
2022,FOURHR_BATTERY,2031,INDIA,ER,4152.298195
2022,FOURHR_BATTERY,2031,INDIA,WR,4152.298195
2022,FOURHR_BATTERY,2031,INDIA,NR,4152.298195
2022,FOURHR_BATTERY,2031,INDIA,SR,4152.298195
2022,FOURHR_BATTERY,2031,INDIA,NER,4152.298195
2023,FOURHR_BATTERY,2023,INDIA,ER,3930.452404
2023,FOURHR_BATTERY,2023,INDIA,WR,3930.452404
2023,FOURHR_BATTERY,2023,INDIA,NR,3930.452404
2023,FOURHR_BATTERY,2023,INDIA,SR,3930.452404
2023,FOURHR_BATTERY,2023,INDIA,NER,3930.452404
2023,FOURHR_BATTERY,2024,INDIA,ER,3930.452404
2023,FOURHR_BATTERY,2024,INDIA,WR,3930.452404
2023,FOURHR_BATTERY,2024,INDIA,NR,3930.452404
2023,FOURHR_BATTERY,2024,INDIA,SR,3930.452404
2023,FOURHR_BATTERY,2024,INDIA,NER,3930.452404
2023,FOURHR_BATTERY,2025,INDIA,ER,3930.452404
2023,FOURHR_BATTERY,2025,INDIA,WR,3930.452404
2023,FOURHR_BATTERY,2025,INDIA,NR,3930.452404
2023,FOURHR_BATTERY,2025,INDIA,SR,3930.452404
2023,FOURHR_BATTERY,2025,INDIA,NER,3930.452404
2023,FOURHR_BATTERY,2026,INDIA,ER,3930.452404
2023,FOURHR_BATTERY,2026,INDIA,WR,3930.452404
2023,FOURHR_BATTERY,2026,INDIA,NR,3930.452404
2023,FOURHR_BATTERY,2026,INDIA,SR,3930.452404
2023,FOURHR_BATTERY,2026,INDIA,NER,3930.452404
2023,FOURHR_BATTERY,2027,INDIA,ER,3930.452404
2023,FOURHR_BATTERY,2027,INDIA,WR,3930.452404
2023,FOURHR_BATTERY,2027,INDIA,NR,3930.452404
2023,FOURHR_BATTERY,2027,INDIA,SR,3930.452404
2023,FOURHR_BATTERY,2027,INDIA,NER,3930.452404
2023,FOURHR_BATTERY,2028,INDIA,ER,3930.452404
2023,FOURHR_BATTERY,2028,INDIA,WR,3930.452404
2023,FOURHR_BATTERY,2028,INDIA,NR,3930.452404
2023,FOURHR_BATTERY,2028,INDIA,SR,3930.452404
2023,FOURHR_BATTERY,2028,INDIA,NER,3930.452404
2023,FOURHR_BATTERY,2029,INDIA,ER,3930.452404
2023,FOURHR_BATTERY,2029,INDIA,WR,3930.452404
2023,FOURHR_BATTERY,2029,INDIA,NR,3930.452404
2023,FOURHR_BATTERY,2029,INDIA,SR,3930.452404
2023,FOURHR_BATTERY,2029,INDIA,NER,3930.452404
2023,FOURHR_BATTERY,2030,INDIA,ER,3930.452404
2023,FOURHR_BATTERY,2030,INDIA,WR,3930.452404
2023,FOURHR_BATTERY,2030,INDIA,NR,3930.452404
2023,FOURHR_BATTERY,2030,INDIA,SR,3930.452404
2023,FOURHR_BATTERY,2030,INDIA,NER,3930.452404
2023,FOURHR_BATTERY,2031,INDIA,ER,3930.452404
2023,FOURHR_BATTERY,2031,INDIA,WR,3930.452404
2023,FOURHR_BATTERY,2031,INDIA,NR,3930.452404
2023,FOURHR_BATTERY,2031,INDIA,SR,3930.452404
2023,FOURHR_BATTERY,2031,INDIA,NER,3930.452404
2024,FOURHR_BATTERY,2024,INDIA,ER,3701.452184
2024,FOURHR_BATTERY,2024,INDIA,WR,3701.452184
2024,FOURHR_BATTERY,2024,INDIA,NR,3701.452184
2024,FOURHR_BATTERY,2024,INDIA,SR,3701.452184
2024,FOURHR_BATTERY,2024,INDIA,NER,3701.452184
2024,FOURHR_BATTERY,2025,INDIA,ER,3701.452184
2024,FOURHR_BATTERY,2025,INDIA,WR,3701.452184
2024,FOURHR_BATTERY,2025,INDIA,NR,3701.452184
2024,FOURHR_BATTERY,2025,INDIA,SR,3701.452184
2024,FOURHR_BATTERY,2025,INDIA,NER,3701.452184
2024,FOURHR_BATTERY,2026,INDIA,ER,3701.452184
2024,FOURHR_BATTERY,2026,INDIA,WR,3701.452184
2024,FOURHR_BATTERY,2026,INDIA,NR,3701.452184
2024,FOURHR_BATTERY,2026,INDIA,SR,3701.452184
2024,FOURHR_BATTERY,2026,INDIA,NER,3701.452184
2024,FOURHR_BATTERY,2027,INDIA,ER,3701.452184
2024,FOURHR_BATTERY,2027,INDIA,WR,3701.452184
2024,FOURHR_BATTERY,2027,INDIA,NR,3701.452184
2024,FOURHR_BATTERY,2027,INDIA,SR,3701.452184
2024,FOURHR_BATTERY,2027,INDIA,NER,3701.452184
2024,FOURHR_BATTERY,2028,INDIA,ER,3701.452184
2024,FOURHR_BATTERY,2028,INDIA,WR,3701.452184
2024,FOURHR_BATTERY,2028,INDIA,NR,3701.452184
2024,FOURHR_BATTERY,2028,INDIA,SR,3701.452184
2024,FOURHR_BATTERY,2028,INDIA,NER,3701.452184
2024,FOURHR_BATTERY,2029,INDIA,ER,3701.452184
2024,FOURHR_BATTERY,2029,INDIA,WR,3701.452184
2024,FOURHR_BATTERY,2029,INDIA,NR,3701.452184
2024,FOURHR_BATTERY,2029,INDIA,SR,3701.452184
2024,FOURHR_BATTERY,2029,INDIA,NER,3701.452184
2024,FOURHR_BATTERY,2030,INDIA,ER,3701.452184
2024,FOURHR_BATTERY,2030,INDIA,WR,3701.452184
2024,FOURHR_BATTERY,2030,INDIA,NR,3701.452184
2024,FOURHR_BATTERY,2030,INDIA,SR,3701.452184
2024,FOURHR_BATTERY,2030,INDIA,NER,3701.452184
2024,FOURHR_BATTERY,2031,INDIA,ER,3701.452184
2024,FOURHR_BATTERY,2031,INDIA,WR,3701.452184
2024,FOURHR_BATTERY,2031,INDIA,NR,3701.452184
2024,FOURHR_BATTERY,2031,INDIA,SR,3701.452184
2024,FOURHR_BATTERY,2031,INDIA,NER,3701.452184
2025,FOURHR_BATTERY,2025,INDIA,ER,3461.719774
2025,FOURHR_BATTERY,2025,INDIA,WR,3461.719774
2025,FOURHR_BATTERY,2025,INDIA,NR,3461.719774
2025,FOURHR_BATTERY,2025,INDIA,SR,3461.719774
2025,FOURHR_BATTERY,2025,INDIA,NER,3461.719774
2025,FOURHR_BATTERY,2026,INDIA,ER,3461.719774
2025,FOURHR_BATTERY,2026,INDIA,WR,3461.719774
2025,FOURHR_BATTERY,2026,INDIA,NR,3461.719774
2025,FOURHR_BATTERY,2026,INDIA,SR,3461.719774
2025,FOURHR_BATTERY,2026,INDIA,NER,3461.719774
2025,FOURHR_BATTERY,2027,INDIA,ER,3461.719774
2025,FOURHR_BATTERY,2027,INDIA,WR,3461.719774
2025,FOURHR_BATTERY,2027,INDIA,NR,3461.719774
2025,FOURHR_BATTERY,2027,INDIA,SR,3461.719774
2025,FOURHR_BATTERY,2027,INDIA,NER,3461.719774
2025,FOURHR_BATTERY,2028,INDIA,ER,3461.719774
2025,FOURHR_BATTERY,2028,INDIA,WR,3461.719774
2025,FOURHR_BATTERY,2028,INDIA,NR,3461.719774
2025,FOURHR_BATTERY,2028,INDIA,SR,3461.719774
2025,FOURHR_BATTERY,2028,INDIA,NER,3461.719774
2025,FOURHR_BATTERY,2029,INDIA,ER,3461.719774
2025,FOURHR_BATTERY,2029,INDIA,WR,3461.719774
2025,FOURHR_BATTERY,2029,INDIA,NR,3461.719774
2025,FOURHR_BATTERY,2029,INDIA,SR,3461.719774
2025,FOURHR_BATTERY,2029,INDIA,NER,3461.719774
2025,FOURHR_BATTERY,2030,INDIA,ER,3461.719774
2025,FOURHR_BATTERY,2030,INDIA,WR,3461.719774
2025,FOURHR_BATTERY,2030,INDIA,NR,3461.719774
2025,FOURHR_BATTERY,2030,INDIA,SR,3461.719774
2025,FOURHR_BATTERY,2030,INDIA,NER,3461.719774
2025,FOURHR_BATTERY,2031,INDIA,ER,3461.719774
2025,FOURHR_BATTERY,2031,INDIA,WR,3461.719774
2025,FOURHR_BATTERY,2031,INDIA,NR,3461.719774
2025,FOURHR_BATTERY,2031,INDIA,SR,3461.719774
2025,FOURHR_BATTERY,2031,INDIA,NER,3461.719774
2026,FOURHR_BATTERY,2026,INDIA,ER,3210.917487
2026,FOURHR_BATTERY,2026,INDIA,WR,3210.917487
2026,FOURHR_BATTERY,2026,INDIA,NR,3210.917487
2026,FOURHR_BATTERY,2026,INDIA,SR,3210.917487
2026,FOURHR_BATTERY,2026,INDIA,NER,3210.917487
2026,FOURHR_BATTERY,2027,INDIA,ER,3210.917487
2026,FOURHR_BATTERY,2027,INDIA,WR,3210.917487
2026,FOURHR_BATTERY,2027,INDIA,NR,3210.917487
2026,FOURHR_BATTERY,2027,INDIA,SR,3210.917487
2026,FOURHR_BATTERY,2027,INDIA,NER,3210.917487
2026,FOURHR_BATTERY,2028,INDIA,ER,3210.917487
2026,FOURHR_BATTERY,2028,INDIA,WR,3210.917487
2026,FOURHR_BATTERY,2028,INDIA,NR,3210.917487
2026,FOURHR_BATTERY,2028,INDIA,SR,3210.917487
2026,FOURHR_BATTERY,2028,INDIA,NER,3210.917487
2026,FOURHR_BATTERY,2029,INDIA,ER,3210.917487
2026,FOURHR_BATTERY,2029,INDIA,WR,3210.917487
2026,FOURHR_BATTERY,2029,INDIA,NR,3210.917487
2026,FOURHR_BATTERY,2029,INDIA,SR,3210.917487
2026,FOURHR_BATTERY,2029,INDIA,NER,3210.917487
2026,FOURHR_BATTERY,2030,INDIA,ER,3210.917487
2026,FOURHR_BATTERY,2030,INDIA,WR,3210.917487
2026,FOURHR_BATTERY,2030,INDIA,NR,3210.917487
2026,FOURHR_BATTERY,2030,INDIA,SR,3210.917487
2026,FOURHR_BATTERY,2030,INDIA,NER,3210.917487
2026,FOURHR_BATTERY,2031,INDIA,ER,3210.917487
2026,FOURHR_BATTERY,2031,INDIA,WR,3210.917487
2026,FOURHR_BATTERY,2031,INDIA,NR,3210.917487
2026,FOURHR_BATTERY,2031,INDIA,SR,3210.917487
2026,FOURHR_BATTERY,2031,INDIA,NER,3210.917487
2027,FOURHR_BATTERY,2027,INDIA,ER,3106.536292
2027,FOURHR_BATTERY,2027,INDIA,WR,3106.536292
2027,FOURHR_BATTERY,2027,INDIA,NR,3106.536292
2027,FOURHR_BATTERY,2027,INDIA,SR,3106.536292
2027,FOURHR_BATTERY,2027,INDIA,NER,3106.536292
2027,FOURHR_BATTERY,2028,INDIA,ER,3106.536292
2027,FOURHR_BATTERY,2028,INDIA,WR,3106.536292
2027,FOURHR_BATTERY,2028,INDIA,NR,3106.536292
2027,FOURHR_BATTERY,2028,INDIA,SR,3106.536292
2027,FOURHR_BATTERY,2028,INDIA,NER,3106.536292
2027,FOURHR_BATTERY,2029,INDIA,ER,3106.536292
2027,FOURHR_BATTERY,2029,INDIA,WR,3106.536292
2027,FOURHR_BATTERY,2029,INDIA,NR,3106.536292
2027,FOURHR_BATTERY,2029,INDIA,SR,3106.536292
2027,FOURHR_BATTERY,2029,INDIA,NER,3106.536292
2027,FOURHR_BATTERY,2030,INDIA,ER,3106.536292
2027,FOURHR_BATTERY,2030,INDIA,WR,3106.536292
2027,FOURHR_BATTERY,2030,INDIA,NR,3106.536292
2027,FOURHR_BATTERY,2030,INDIA,SR,3106.536292
2027,FOURHR_BATTERY,2030,INDIA,NER,3106.536292
2027,FOURHR_BATTERY,2031,INDIA,ER,3106.536292
2027,FOURHR_BATTERY,2031,INDIA,WR,3106.536292
2027,FOURHR_BATTERY,2031,INDIA,NR,3106.536292
2027,FOURHR_BATTERY,2031,INDIA,SR,3106.536292
2027,FOURHR_BATTERY,2031,INDIA,NER,3106.536292
2028,FOURHR_BATTERY,2028,INDIA,ER,2982.059607
2028,FOURHR_BATTERY,2028,INDIA,WR,2982.059607
2028,FOURHR_BATTERY,2028,INDIA,NR,2982.059607
2028,FOURHR_BATTERY,2028,INDIA,SR,2982.059607
2028,FOURHR_BATTERY,2028,INDIA,NER,2982.059607
2028,FOURHR_BATTERY,2029,INDIA,ER,2982.059607
2028,FOURHR_BATTERY,2029,INDIA,WR,2982.059607
2028,FOURHR_BATTERY,2029,INDIA,NR,2982.059607
2028,FOURHR_BATTERY,2029,INDIA,SR,2982.059607
2028,FOURHR_BATTERY,2029,INDIA,NER,2982.059607
2028,FOURHR_BATTERY,2030,INDIA,ER,2982.059607
2028,FOURHR_BATTERY,2030,INDIA,WR,2982.059607
2028,FOURHR_BATTERY,2030,INDIA,NR,2982.059607
2028,FOURHR_BATTERY,2030,INDIA,SR,2982.059607
2028,FOURHR_BATTERY,2030,INDIA,NER,2982.059607
2028,FOURHR_BATTERY,2031,INDIA,ER,2982.059607
2028,FOURHR_BATTERY,2031,INDIA,WR,2982.059607
2028,FOURHR_BATTERY,2031,INDIA,NR,2982.059607
2028,FOURHR_BATTERY,2031,INDIA,SR,2982.059607
2028,FOURHR_BATTERY,2031,INDIA,NER,2982.059607
2029,FOURHR_BATTERY,2029,INDIA,ER,2866.289833
2029,FOURHR_BATTERY,2029,INDIA,WR,2866.289833
2029,FOURHR_BATTERY,2029,INDIA,NR,2866.289833
2029,FOURHR_BATTERY,2029,INDIA,SR,2866.289833
2029,FOURHR_BATTERY,2029,INDIA,NER,2866.289833
2029,FOURHR_BATTERY,2030,INDIA,ER,2866.289833
2029,FOURHR_BATTERY,2030,INDIA,WR,2866.289833
2029,FOURHR_BATTERY,2030,INDIA,NR,2866.289833
2029,FOURHR_BATTERY,2030,INDIA,SR,2866.289833
2029,FOURHR_BATTERY,2030,INDIA,NER,2866.289833
2029,FOURHR_BATTERY,2031,INDIA,ER,2866.289833
2029,FOURHR_BATTERY,2031,INDIA,WR,2866.289833
2029,FOURHR_BATTERY,2031,INDIA,NR,2866.289833
2029,FOURHR_BATTERY,2031,INDIA,SR,2866.289833
